
[attempt at 2026-09-25T11:50:06.687677+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 290,737 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_26/com/google/javascript/jscomp/ProcessCommonJSModules.java (9,529 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.0s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 45 chars | โค้ด: 1 chars | 97 c/s]             
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 94 chars | โค้ด: 1 chars | 111 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 135 chars | โค้ด: 1 chars | 107 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 172 chars | โค้ด: 1 chars | 101 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 215 chars | โค้ด: 1 chars | 102 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 268 chars | โค้ด: 1 chars | 106 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 319 chars | โค้ด: 1 chars | 105 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 362 chars | โค้ด: 1 chars | 108 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 408 chars | โค้ด: 1 chars | 109 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 460 chars | โค้ด: 1 chars | 111 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 523 chars | โค้ด: 1 chars | 114 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 581 chars | โค้ด: 1 chars | 116 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 627 chars | โค้ด: 1 chars | 116 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 663 chars | โค้ด: 1 chars | 113 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 729 chars | โค้ด: 1 chars | 116 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 784 chars | โค้ด: 1 chars | 117 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 831 chars | โค้ด: 1 chars | 118 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 846 chars | โค้ด: 1 chars | 115 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 856 chars | โค้ด: 1 chars | 112 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 973 chars | โค้ด: 1 chars | 119 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 1,013 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 1,051 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 1,109 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 1,159 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 1,200 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 1,251 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 1,310 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 1,353 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 1,405 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 1,454 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 1,503 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 1,546 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.2s | คิด: 1,594 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 1,646 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 1,695 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 1,748 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 1,799 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 1,842 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 1,889 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 1,941 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 1,982 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 2,041 chars | โค้ด: 1 chars | 113 c/s]        
