
[attempt at 2026-09-25T13:48:37.752853+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,076,992 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Time_14/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java (14,022 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 58 chars | 216 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 102 chars | 147 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 121 chars | 107 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 151 chars | 100 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 179 chars | 91 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 190 chars | 85 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 207 chars | 81 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 260 chars | 81 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 295 chars | 82 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 311 chars | 79 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 333 chars | 76 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 364 chars | 76 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 393 chars | 67 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 414 chars | 67 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 429 chars | 66 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 467 chars | 67 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 529 chars | 70 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 549 chars | 69 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 565 chars | 67 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 574 chars | 66 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 615 chars | 68 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 639 chars | 68 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 684 chars | 69 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 701 chars | 68 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 739 chars | 68 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 772 chars | 68 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 804 chars | 68 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 823 chars | 68 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 864 chars | 68 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 915 chars | 66 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 974 chars | 67 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 987 chars | 67 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 1,000 chars | 67 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 1,056 chars | 68 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 1,073 chars | 67 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 1,087 chars | 67 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 1,103 chars | 67 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 1,119 chars | 66 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 1,128 chars | 65 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 1,164 chars | 66 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 1,197 chars | 66 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.6s | คิด: 1,211 chars | 66 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 1,248 chars | 66 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 1,271 chars | 66 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 1,300 chars | 66 c/s]                         
