
[attempt at 2026-09-25T13:41:46.909625+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 927,071 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_46/com/google/javascript/rhino/jstype/RecordType.java (10,656 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.1s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 107 chars | โค้ด: 1 chars | 168 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 163 chars | โค้ด: 1 chars | 153 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 217 chars | โค้ด: 1 chars | 133 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 265 chars | โค้ด: 1 chars | 136 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 314 chars | โค้ด: 1 chars | 130 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 366 chars | โค้ด: 1 chars | 128 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 409 chars | โค้ด: 1 chars | 123 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 466 chars | โค้ด: 1 chars | 119 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 508 chars | โค้ด: 1 chars | 116 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 553 chars | โค้ด: 1 chars | 115 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 599 chars | โค้ด: 1 chars | 114 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 655 chars | โค้ด: 1 chars | 116 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 710 chars | โค้ด: 1 chars | 117 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 747 chars | โค้ด: 1 chars | 116 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 783 chars | โค้ด: 1 chars | 113 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 820 chars | โค้ด: 1 chars | 112 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 869 chars | โค้ด: 1 chars | 112 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 908 chars | โค้ด: 1 chars | 111 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 955 chars | โค้ด: 1 chars | 110 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 1,016 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 1,043 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 1,100 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 1,152 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 1,165 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 1,203 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 1,254 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 1,297 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.4s | คิด: 1,341 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 1,347 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 1,402 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 1,462 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 1,509 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 1,574 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 1,599 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.5s | คิด: 1,643 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 1,698 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.4s | คิด: 1,748 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 1,790 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 1,794 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 1,832 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.5s | คิด: 1,874 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 1,927 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 1,987 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 2,055 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 2,129 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 2,168 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 2,220 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.2s | คิด: 2,268 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.7s | คิด: 2,321 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 2,380 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.7s | คิด: 2,439 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 2,459 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.4s | คิด: 2,515 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.9s | คิด: 2,565 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.4s | คิด: 2,632 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 2,675 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 2,738 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 2,806 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 2,824 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.9s | คิด: 2,910 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 2,953 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 2,986 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 3,037 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.9s | คิด: 3,078 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.3s | คิด: 3,122 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.8s | คิด: 3,172 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.2s | คิด: 3,193 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.6s | คิด: 3,253 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.0s | คิด: 3,283 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.5s | คิด: 3,323 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 3,332 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 3,403 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 3,456 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.2s | คิด: 3,465 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.3s | คิด: 3,513 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.8s | คิด: 3,551 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 3,584 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.1s | คิด: 3,626 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 3,670 chars | โค้ด: 1 chars | 95 c/s]         
