
[attempt at 2026-09-26T17:07:31.073832+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 185,136 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_6/com/google/javascript/jscomp/TypeValidator.java (31,946 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 10,935 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.8s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 44 chars | 106 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 95 chars | 108 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 144 chars | 113 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 198 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 249 chars | 114 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 306 chars | 111 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 358 chars | 114 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 383 chars | 112 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 451 chars | 111 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 504 chars | 112 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 555 chars | 110 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 610 chars | 114 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 669 chars | 115 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 719 chars | 115 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 796 chars | 115 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 868 chars | 116 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 912 chars | 107 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 959 chars | 100 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 1,024 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 1,081 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 1,129 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 1,181 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 1,240 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.4s | คิด: 1,312 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 1,359 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 1,402 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 1,465 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 1,518 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 1,559 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 1,623 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 1,678 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 1,734 chars | 110 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 1,792 chars | 110 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 1,833 chars | 110 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 1,886 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 1,925 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 1,985 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 2,036 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 2,092 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 2,133 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 2,182 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 2,203 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 2,233 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 2,274 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.4s | คิด: 2,317 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.9s | คิด: 2,357 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.3s | คิด: 2,390 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 2,427 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.2s | คิด: 2,471 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 2,511 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 2,551 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.5s | คิด: 2,587 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 2,638 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.0s | คิด: 2,673 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 2,713 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 2,764 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.4s | คิด: 2,808 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 2,863 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.4s | คิด: 2,915 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 2,967 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 2,984 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.7s | คิด: 3,027 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 3,065 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.6s | คิด: 3,112 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 3,164 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 3,226 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.0s | คิด: 3,274 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 3,330 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.0s | คิด: 3,374 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.4s | คิด: 3,417 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.8s | คิด: 3,443 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.9s | คิด: 3,488 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.2s | คิด: 3,535 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.7s | คิด: 3,575 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.1s | คิด: 3,616 chars | 98 c/s]                         
