
[attempt at 2026-09-25T18:02:30.052015+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,734,449 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Jsoup_67/org/jsoup/parser/HtmlTreeBuilder.java (26,308 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 3,719 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 387 chars | 1263 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 516 chars | 830 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 943 chars | 1033 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,224 chars | 1044 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,412 chars | 987 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 1,597 chars | 939 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,818 chars | 907 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,969 chars | 866 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 2,204 chars | 855 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,322 chars | 820 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,566 chars | 825 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 2,671 chars | 793 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 2,888 chars | 793 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 3,206 chars | 816 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 3,485 chars | 828 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 3,608 chars | 806 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 3,809 chars | 805 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 3,941 chars | 789 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 4,203 chars | 790 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 4,458 chars | 795 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 4,668 chars | 795 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 4,904 chars | 796 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 5,173 chars | 803 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 5,395 chars | 802 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 5,605 chars | 797 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 5,799 chars | 793 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 5,926 chars | 783 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 6,047 chars | 772 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 6,250 chars | 767 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 6,557 chars | 781 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 6,665 chars | 767 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 6,833 chars | 762 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 7,285 chars | 790 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 7,498 chars | 792 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 7,645 chars | 772 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 7,831 chars | 771 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 8,388 chars | 804 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 8,514 chars | 794 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 8,731 chars | 786 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 8,864 chars | 780 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 9,141 chars | 787 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 9,275 chars | 780 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 9,550 chars | 781 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 9,715 chars | 775 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 9,768 chars | 763 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 9,837 chars | 750 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 10,401 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 10,642 chars | 777 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 10,786 chars | 773 c/s]                       
