
[attempt at 2026-09-24T23:12:03.958433+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,261,155 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Cli_30/org/apache/commons/cli/DefaultParser.java (20,944 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.5s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 94 chars | โค้ด: 1 chars | 233 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 142 chars | โค้ด: 1 chars | 211 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 174 chars | โค้ด: 1 chars | 186 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 286 chars | โค้ด: 1 chars | 208 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 327 chars | โค้ด: 1 chars | 199 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 432 chars | โค้ด: 1 chars | 203 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 535 chars | โค้ด: 1 chars | 207 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 652 chars | โค้ด: 1 chars | 213 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 751 chars | โค้ด: 1 chars | 214 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 833 chars | โค้ด: 1 chars | 208 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 930 chars | โค้ด: 1 chars | 206 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,014 chars | โค้ด: 1 chars | 205 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 1,122 chars | โค้ด: 1 chars | 208 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 1,216 chars | โค้ด: 1 chars | 207 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 1,310 chars | โค้ด: 1 chars | 208 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 1,402 chars | โค้ด: 1 chars | 209 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 1,487 chars | โค้ด: 1 chars | 208 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 1,544 chars | โค้ด: 1 chars | 205 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 1,619 chars | โค้ด: 1 chars | 204 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 1,701 chars | โค้ด: 1 chars | 203 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 1,739 chars | โค้ด: 1 chars | 201 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 1,812 chars | โค้ด: 1 chars | 198 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 1,877 chars | โค้ด: 1 chars | 197 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 1,974 chars | โค้ด: 1 chars | 198 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 2,034 chars | โค้ด: 1 chars | 199 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 2,107 chars | โค้ด: 1 chars | 197 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 2,155 chars | โค้ด: 1 chars | 196 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 2,246 chars | โค้ด: 1 chars | 197 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 2,300 chars | โค้ด: 1 chars | 194 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 2,346 chars | โค้ด: 1 chars | 192 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 2,393 chars | โค้ด: 1 chars | 192 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 2,479 chars | โค้ด: 1 chars | 192 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 2,561 chars | โค้ด: 1 chars | 192 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 2,643 chars | โค้ด: 1 chars | 192 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 2,730 chars | โค้ด: 1 chars | 192 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.2s | คิด: 2,838 chars | โค้ด: 1 chars | 193 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 2,933 chars | โค้ด: 1 chars | 194 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 3,021 chars | โค้ด: 1 chars | 194 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 3,069 chars | โค้ด: 1 chars | 194 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 3,112 chars | โค้ด: 1 chars | 192 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 3,115 chars | โค้ด: 1 chars | 189 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 3,196 chars | โค้ด: 1 chars | 188 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 3,320 chars | โค้ด: 1 chars | 191 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 3,362 chars | โค้ด: 1 chars | 189 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 3,424 chars | โค้ด: 1 chars | 189 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 3,462 chars | โค้ด: 1 chars | 188 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 3,537 chars | โค้ด: 1 chars | 187 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 3,628 chars | โค้ด: 1 chars | 188 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 3,703 chars | โค้ด: 1 chars | 188 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 3,765 chars | โค้ด: 1 chars | 187 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 3,875 chars | โค้ด: 1 chars | 190 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.2s | คิด: 3,943 chars | โค้ด: 1 chars | 190 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.6s | คิด: 4,034 chars | โค้ด: 1 chars | 191 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 4,088 chars | โค้ด: 1 chars | 191 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 4,144 chars | โค้ด: 1 chars | 190 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 4,269 chars | โค้ด: 1 chars | 194 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 4,374 chars | โค้ด: 1 chars | 194 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 4,439 chars | โค้ด: 1 chars | 194 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 4,456 chars | โค้ด: 1 chars | 192 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.9s | คิด: 4,570 chars | โค้ด: 1 chars | 195 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 4,627 chars | โค้ด: 1 chars | 195 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 4,675 chars | โค้ด: 1 chars | 195 c/s]        
