
[attempt at 2026-09-25T18:24:20.094215+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,958,168 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_76/com/fasterxml/jackson/databind/deser/BuilderBasedDeserializer.java (28,448 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 5,632 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 364 chars | 937 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 621 chars | 911 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 762 chars | 810 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 1,010 chars | 827 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 1,224 chars | 818 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 1,467 chars | 820 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 1,694 chars | 759 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 1,772 chars | 713 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 1,922 chars | 677 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 2,394 chars | 756 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 2,549 chars | 721 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 2,823 chars | 732 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 3,094 chars | 750 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 3,250 chars | 742 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 3,416 chars | 723 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 3,626 chars | 725 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 3,814 chars | 722 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 4,006 chars | 723 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 4,150 chars | 712 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 4,337 chars | 701 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 4,546 chars | 697 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 4,798 chars | 703 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 4,962 chars | 696 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 5,209 chars | 706 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 5,324 chars | 695 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 5,492 chars | 692 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 5,853 chars | 711 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 5,965 chars | 702 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 6,229 chars | 712 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 6,423 chars | 707 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 6,664 chars | 710 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.2s | คิด: 6,877 chars | 711 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 7,034 chars | 702 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 7,222 chars | 702 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 7,448 chars | 703 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.4s | คิด: 7,666 chars | 704 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 7,716 chars | 691 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 7,899 chars | 676 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 8,235 chars | 687 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 8,473 chars | 692 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 8,651 chars | 691 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 8,790 chars | 687 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 8,902 chars | 681 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 9,102 chars | 679 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 9,161 chars | 671 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.6s | คิด: 9,225 chars | 656 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 9,735 chars | 671 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 9,990 chars | 677 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 10,176 chars | 678 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 10,331 chars | 676 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 10,545 chars | 679 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.3s | คิด: 10,615 chars | 671 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.6s | คิด: 10,775 chars | 669 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 10,929 chars | 667 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 11,123 chars | 667 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 11,196 chars | 661 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 11,470 chars | 666 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 11,578 chars | 662 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 11,821 chars | 665 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 12,019 chars | 657 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.1s | คิด: 12,230 chars | 660 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 12,582 chars | 667 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 12,779 chars | 668 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 12,971 chars | 667 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 13,182 chars | 668 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 13,307 chars | 665 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.8s | คิด: 13,616 chars | 671 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.1s | คิด: 13,791 chars | 670 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 13,964 chars | 671 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 14,177 chars | 671 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 14,356 chars | 670 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.2s | คิด: 14,499 chars | 668 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.5s | คิด: 14,649 chars | 665 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.8s | คิด: 14,778 chars | 663 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 14,932 chars | 663 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.3s | คิด: 15,074 chars | 661 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 15,359 chars | 666 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.9s | คิด: 15,514 chars | 664 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 15,789 chars | 667 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.6s | คิด: 16,024 chars | 667 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.8s | คิด: 16,318 chars | 672 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.1s | คิด: 16,480 chars | 670 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.4s | คิด: 16,736 chars | 673 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 16,807 chars | 668 c/s]                       
