
[attempt at 2026-09-25T20:54:52.644576+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,755,420 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Codec_10/org/apache/commons/codec/language/Caverphone.java (7,433 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 58 chars | 144 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 96 chars | 102 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 128 chars | 95 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 164 chars | 95 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 196 chars | 93 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 221 chars | 88 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 246 chars | 85 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 287 chars | 88 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 322 chars | 89 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 363 chars | 92 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 397 chars | 87 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 437 chars | 89 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 450 chars | 85 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 516 chars | 87 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 569 chars | 86 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 619 chars | 88 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 631 chars | 84 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 680 chars | 85 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 694 chars | 83 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 728 chars | 83 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 757 chars | 83 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 793 chars | 84 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 863 chars | 86 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 886 chars | 85 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 908 chars | 85 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 931 chars | 84 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 968 chars | 83 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 984 chars | 83 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 1,000 chars | 82 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 1,050 chars | 82 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 1,082 chars | 82 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 1,140 chars | 82 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 1,187 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 1,221 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 1,268 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 1,295 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 1,327 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 1,358 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 1,382 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 1,421 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 1,446 chars | 82 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 1,496 chars | 84 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 1,532 chars | 84 c/s]                         
