
[attempt at 2026-09-25T21:09:55.668185+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,921,231 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Codec_11/org/apache/commons/codec/net/QuotedPrintableCodec.java (16,398 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 97 chars | 356 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 139 chars | 158 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 169 chars | 130 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 214 chars | 120 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 226 chars | 110 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 248 chars | 102 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 286 chars | 101 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 309 chars | 96 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 331 chars | 92 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 395 chars | 99 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 424 chars | 97 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 447 chars | 95 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 466 chars | 92 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 488 chars | 89 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 531 chars | 91 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 566 chars | 89 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 605 chars | 88 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 629 chars | 88 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 657 chars | 87 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 702 chars | 88 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 737 chars | 86 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 759 chars | 85 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 795 chars | 85 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 854 chars | 87 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 907 chars | 89 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 948 chars | 90 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 976 chars | 89 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 998 chars | 88 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 1,027 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 1,052 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 1,081 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 1,143 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 1,168 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 1,210 chars | 87 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 1,235 chars | 86 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 1,275 chars | 85 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 1,310 chars | 85 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 1,363 chars | 85 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 1,397 chars | 85 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 1,427 chars | 85 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 1,439 chars | 85 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.5s | คิด: 1,461 chars | 84 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 1,484 chars | 84 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 1,535 chars | 85 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 1,552 chars | 84 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 1,566 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 1,582 chars | 83 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 1,598 chars | 82 c/s]                         
