
[attempt at 2026-09-25T19:12:27.178057+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,059,171 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_96/com/fasterxml/jackson/databind/deser/BasicDeserializerFactory.java (101,674 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 28,776 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 100 chars | โค้ด: 1 chars | 189 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 155 chars | โค้ด: 1 chars | 166 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 217 chars | โค้ด: 1 chars | 158 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 278 chars | โค้ด: 1 chars | 157 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 330 chars | โค้ด: 1 chars | 154 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 371 chars | โค้ด: 1 chars | 145 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 418 chars | โค้ด: 1 chars | 142 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 453 chars | โค้ด: 1 chars | 136 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 478 chars | โค้ด: 1 chars | 132 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 541 chars | โค้ด: 1 chars | 133 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 595 chars | โค้ด: 1 chars | 134 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 639 chars | โค้ด: 1 chars | 133 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 685 chars | โค้ด: 1 chars | 132 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 723 chars | โค้ด: 1 chars | 129 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 768 chars | โค้ด: 1 chars | 126 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 815 chars | โค้ด: 1 chars | 125 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 868 chars | โค้ด: 1 chars | 126 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 907 chars | โค้ด: 1 chars | 122 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 940 chars | โค้ด: 1 chars | 122 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 981 chars | โค้ด: 1 chars | 115 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 1,088 chars | โค้ด: 1 chars | 122 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 1,138 chars | โค้ด: 1 chars | 123 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 1,176 chars | โค้ด: 1 chars | 121 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 1,224 chars | โค้ด: 1 chars | 121 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 1,264 chars | โค้ด: 1 chars | 120 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 1,316 chars | โค้ด: 1 chars | 121 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 1,360 chars | โค้ด: 1 chars | 120 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 1,412 chars | โค้ด: 1 chars | 120 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 1,461 chars | โค้ด: 1 chars | 120 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 1,494 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 1,537 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 1,635 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 1,689 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 1,750 chars | โค้ด: 1 chars | 115 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 1,806 chars | โค้ด: 1 chars | 115 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 1,858 chars | โค้ด: 1 chars | 115 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 1,890 chars | โค้ด: 1 chars | 115 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 1,941 chars | โค้ด: 1 chars | 115 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.5s | คิด: 1,994 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 2,065 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 2,114 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 2,164 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 2,209 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 2,256 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 2,307 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 2,360 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 2,420 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 2,474 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 2,530 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.1s | คิด: 2,577 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 2,635 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.1s | คิด: 2,680 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.5s | คิด: 2,727 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 2,770 chars | โค้ด: 1 chars | 117 c/s]        
