
[attempt at 2026-09-25T18:10:02.891351+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,821,988 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_26/org/apache/commons/math3/fraction/Fraction.java (24,039 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 233 chars | 839 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 403 chars | 728 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 578 chars | 712 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 874 chars | 667 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 1,427 chars | 897 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,723 chars | 925 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2,028 chars | 944 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 2,247 chars | 923 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 2,434 chars | 898 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 2,561 chars | 862 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 2,766 chars | 856 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,857 chars | 812 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 2,950 chars | 783 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 3,070 chars | 756 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 3,197 chars | 734 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 3,346 chars | 720 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 3,498 chars | 710 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 3,550 chars | 677 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 3,679 chars | 668 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 3,792 chars | 656 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 3,901 chars | 646 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 4,129 chars | 655 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 4,252 chars | 631 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 4,560 chars | 651 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 4,743 chars | 654 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 5,044 chars | 667 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 5,190 chars | 664 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 5,404 chars | 662 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 5,517 chars | 645 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 5,696 chars | 643 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 5,889 chars | 642 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 6,168 chars | 654 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 6,346 chars | 653 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 6,538 chars | 655 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 6,680 chars | 653 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 6,828 chars | 651 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 6,889 chars | 624 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 7,125 chars | 630 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 7,215 chars | 622 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 7,312 chars | 617 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 7,475 chars | 617 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 7,626 chars | 616 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 7,713 chars | 610 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 7,874 chars | 610 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 8,039 chars | 610 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 8,229 chars | 613 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 8,432 chars | 616 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 8,593 chars | 614 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 8,750 chars | 608 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 8,953 chars | 610 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 9,101 chars | 609 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 9,257 chars | 607 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 9,413 chars | 607 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 9,614 chars | 609 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 9,736 chars | 606 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 9,925 chars | 607 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 10,111 chars | 607 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 10,319 chars | 610 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.5s | คิด: 10,528 chars | 611 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 10,632 chars | 607 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 10,913 chars | 613 c/s]                       
