
[attempt at 2026-09-25T18:28:12.255169+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,050,565 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_8/org/apache/commons/math3/distribution/DiscreteDistribution.java (7,392 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.8s | คิด: 37 chars | โค้ด: 1 chars | 107 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 67 chars | โค้ด: 1 chars | 92 c/s]             
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 104 chars | โค้ด: 1 chars | 88 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 153 chars | โค้ด: 1 chars | 96 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 203 chars | โค้ด: 1 chars | 103 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 258 chars | โค้ด: 1 chars | 108 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 312 chars | โค้ด: 1 chars | 112 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 371 chars | โค้ด: 1 chars | 117 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 407 chars | โค้ด: 1 chars | 115 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 454 chars | โค้ด: 1 chars | 115 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 507 chars | โค้ด: 1 chars | 117 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 544 chars | โค้ด: 1 chars | 114 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 583 chars | โค้ด: 1 chars | 113 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 629 chars | โค้ด: 1 chars | 113 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 675 chars | โค้ด: 1 chars | 114 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 740 chars | โค้ด: 1 chars | 117 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 795 chars | โค้ด: 1 chars | 107 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 843 chars | โค้ด: 1 chars | 107 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 896 chars | โค้ด: 1 chars | 108 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 951 chars | โค้ด: 1 chars | 110 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 999 chars | โค้ด: 1 chars | 110 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 1,039 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 1,078 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 1,115 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 1,180 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 1,243 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 1,290 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 1,333 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 1,386 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 1,438 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 1,492 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 1,546 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 1,601 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 1,640 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 1,690 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 1,740 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 1,798 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 1,855 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 1,901 chars | โค้ด: 1 chars | 108 c/s]        
