
[attempt at 2026-09-25T13:31:07.018672+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,052,591 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_42/com/google/javascript/jscomp/parsing/IRFactory.java (47,472 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 6,116 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.8s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.1s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 50 chars | โค้ด: 1 chars | 177 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 96 chars | โค้ด: 1 chars | 135 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 141 chars | โค้ด: 1 chars | 125 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 188 chars | โค้ด: 1 chars | 118 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 239 chars | โค้ด: 1 chars | 120 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 285 chars | โค้ด: 1 chars | 118 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 325 chars | โค้ด: 1 chars | 108 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 371 chars | โค้ด: 1 chars | 107 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 406 chars | โค้ด: 1 chars | 104 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 449 chars | โค้ด: 1 chars | 102 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 507 chars | โค้ด: 1 chars | 106 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.2s | คิด: 533 chars | โค้ด: 1 chars | 105 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 589 chars | โค้ด: 1 chars | 104 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 627 chars | โค้ด: 1 chars | 103 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 674 chars | โค้ด: 1 chars | 104 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 734 chars | โค้ด: 1 chars | 105 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 774 chars | โค้ด: 1 chars | 104 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 814 chars | โค้ด: 1 chars | 104 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 836 chars | โค้ด: 1 chars | 94 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 874 chars | โค้ด: 1 chars | 94 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 903 chars | โค้ด: 1 chars | 92 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 946 chars | โค้ด: 1 chars | 92 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 996 chars | โค้ด: 1 chars | 92 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 1,034 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 1,083 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 1,138 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 1,179 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.1s | คิด: 1,217 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 1,264 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 1,315 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 1,356 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 1,395 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 1,454 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.7s | คิด: 1,502 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.1s | คิด: 1,546 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 1,590 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 1,632 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.4s | คิด: 1,703 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.8s | คิด: 1,744 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.3s | คิด: 1,792 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 1,812 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 1,860 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.5s | คิด: 1,913 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 1,956 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.5s | คิด: 1,991 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.9s | คิด: 2,043 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.3s | คิด: 2,086 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 2,121 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 2,172 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 2,225 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 2,267 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 2,333 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 2,387 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 2,439 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 2,483 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 2,537 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 2,593 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 2,632 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 2,666 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 2,710 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 2,739 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 2,784 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.4s | คิด: 2,818 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.8s | คิด: 2,847 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.2s | คิด: 2,883 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.6s | คิด: 2,910 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.1s | คิด: 2,942 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 2,977 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 3,019 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.5s | คิด: 3,057 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.9s | คิด: 3,088 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.4s | คิด: 3,110 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 3,146 chars | โค้ด: 1 chars | 96 c/s]         
