
[attempt at 2026-09-25T00:29:42.231644+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,416,986 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_115/com/google/javascript/jscomp/FunctionInjector.java (34,060 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 13,929 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.6s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | โค้ด: 36 chars (~9 tokens) | 126 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.3s | โค้ด: 62 chars (~15 tokens) | 96 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | โค้ด: 101 chars (~25 tokens) | 104 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | โค้ด: 141 chars (~35 tokens) | 113 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | โค้ด: 174 chars (~43 tokens) | 110 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.5s | โค้ด: 217 chars (~54 tokens) | 113 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.9s | โค้ด: 258 chars (~64 tokens) | 115 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.1s | โค้ด: 277 chars (~69 tokens) | 111 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.5s | โค้ด: 308 chars (~77 tokens) | 108 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.7s | โค้ด: 338 chars (~84 tokens) | 108 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.0s | โค้ด: 348 chars (~87 tokens) | 103 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.3s | โค้ด: 411 chars (~102 tokens) | 113 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.5s | โค้ด: 426 chars (~106 tokens) | 109 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.8s | โค้ด: 458 chars (~114 tokens) | 108 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.2s | โค้ด: 482 chars (~120 tokens) | 106 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.5s | โค้ด: 501 chars (~125 tokens) | 102 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.8s | โค้ด: 528 chars (~132 tokens) | 102 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.2s | โค้ด: 545 chars (~136 tokens) | 98 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.5s | โค้ด: 569 chars (~142 tokens) | 97 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.8s | โค้ด: 594 chars (~148 tokens) | 95 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.2s | โค้ด: 623 chars (~155 tokens) | 94 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.6s | โค้ด: 655 chars (~163 tokens) | 94 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.9s | โค้ด: 683 chars (~170 tokens) | 94 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.2s | โค้ด: 718 chars (~179 tokens) | 94 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.5s | โค้ด: 753 chars (~188 tokens) | 95 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.9s | โค้ด: 803 chars (~200 tokens) | 96 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.3s | โค้ด: 852 chars (~213 tokens) | 98 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.6s | โค้ด: 898 chars (~224 tokens) | 100 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.9s | โค้ด: 912 chars (~228 tokens) | 98 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.3s | โค้ด: 923 chars (~230 tokens) | 96 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.6s | โค้ด: 946 chars (~236 tokens) | 95 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.9s | โค้ด: 972 chars (~243 tokens) | 94 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.2s | โค้ด: 979 chars (~244 tokens) | 92 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.6s | โค้ด: 992 chars (~248 tokens) | 90 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.0s | โค้ด: 1,034 chars (~258 tokens) | 91 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.3s | โค้ด: 1,056 chars (~264 tokens) | 90 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.6s | โค้ด: 1,079 chars (~269 tokens) | 90 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.1s | โค้ด: 1,116 chars (~279 tokens) | 90 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.4s | โค้ด: 1,129 chars (~282 tokens) | 88 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.7s | โค้ด: 1,153 chars (~288 tokens) | 88 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.0s | โค้ด: 1,166 chars (~291 tokens) | 87 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.3s | โค้ด: 1,197 chars (~299 tokens) | 87 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.6s | โค้ด: 1,221 chars (~305 tokens) | 87 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.0s | โค้ด: 1,241 chars (~310 tokens) | 86 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.3s | โค้ด: 1,252 chars (~313 tokens) | 85 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.6s | โค้ด: 1,273 chars (~318 tokens) | 85 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.9s | โค้ด: 1,279 chars (~319 tokens) | 84 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.4s | โค้ด: 1,294 chars (~323 tokens) | 82 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.0s | โค้ด: 1,304 chars (~326 tokens) | 80 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.3s | โค้ด: 1,315 chars (~328 tokens) | 79 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.5s | โค้ด: 1,355 chars (~338 tokens) | 80 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.8s | โค้ด: 1,410 chars (~352 tokens) | 82 c/s]                
