
[attempt at 2026-09-25T19:27:51.142234+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,097,768 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_97/com/fasterxml/jackson/databind/node/POJONode.java (4,982 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 56 chars | 194 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 88 chars | 124 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 149 chars | 129 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 197 chars | 123 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 257 chars | 128 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 305 chars | 120 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 331 chars | 116 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 364 chars | 111 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 411 chars | 111 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 453 chars | 110 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 492 chars | 109 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 539 chars | 110 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 590 chars | 110 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 634 chars | 110 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 676 chars | 110 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 722 chars | 108 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 771 chars | 109 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 837 chars | 111 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 904 chars | 114 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 954 chars | 114 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 1,016 chars | 115 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 1,068 chars | 116 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 1,134 chars | 111 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 1,183 chars | 111 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 1,224 chars | 110 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 1,278 chars | 111 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 1,336 chars | 112 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 1,385 chars | 112 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 1,426 chars | 112 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 1,488 chars | 113 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 1,536 chars | 113 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 1,599 chars | 114 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 1,660 chars | 115 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 1,715 chars | 115 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 1,765 chars | 116 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 1,800 chars | 115 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 1,805 chars | 114 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 1,856 chars | 115 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 1,891 chars | 114 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 1,927 chars | 114 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 1,953 chars | 112 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 1,990 chars | 112 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 2,032 chars | 111 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.9s | คิด: 2,084 chars | 112 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 2,120 chars | 111 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.2s | คิด: 2,162 chars | 109 c/s]                        
