
[attempt at 2026-09-25T13:58:13.480534+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,130,483 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_49/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java (18,264 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 49 chars | 54 c/s]                             
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 137 chars | 89 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 184 chars | 93 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 233 chars | 97 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 274 chars | 95 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 322 chars | 97 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 385 chars | 99 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 425 chars | 99 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 470 chars | 99 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 526 chars | 102 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 589 chars | 100 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 649 chars | 105 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 697 chars | 105 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 748 chars | 106 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 779 chars | 103 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 815 chars | 103 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 866 chars | 104 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 916 chars | 105 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 970 chars | 106 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 1,025 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 1,065 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 1,108 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 1,153 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 1,206 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 1,236 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 1,274 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 1,320 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 1,357 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 1,395 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.4s | คิด: 1,447 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 1,502 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 1,554 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 1,609 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 1,638 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 1,674 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 1,723 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.6s | คิด: 1,771 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 1,787 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 1,827 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 1,857 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.3s | คิด: 1,907 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.6s | คิด: 1,942 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 1,987 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 2,010 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 2,054 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 2,099 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 2,151 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 2,206 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 2,229 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.2s | คิด: 2,285 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 2,336 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.0s | คิด: 2,365 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 2,420 chars | 101 c/s]                        
