
[attempt at 2026-09-25T13:47:18.757342+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,044,866 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Lang_21/org/apache/commons/lang3/time/DateUtils.java (81,167 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 55,220 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.9s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.2s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 113 chars | โค้ด: 1 chars | 193 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 172 chars | โค้ด: 1 chars | 167 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 211 chars | โค้ด: 1 chars | 153 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 253 chars | โค้ด: 1 chars | 139 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 310 chars | โค้ด: 1 chars | 134 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 336 chars | โค้ด: 1 chars | 123 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 375 chars | โค้ด: 1 chars | 116 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 424 chars | โค้ด: 1 chars | 115 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 480 chars | โค้ด: 1 chars | 115 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 528 chars | โค้ด: 1 chars | 113 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 580 chars | โค้ด: 1 chars | 109 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 615 chars | โค้ด: 1 chars | 103 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 650 chars | โค้ด: 1 chars | 101 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 687 chars | โค้ด: 1 chars | 100 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 732 chars | โค้ด: 1 chars | 100 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 775 chars | โค้ด: 1 chars | 100 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 808 chars | โค้ด: 1 chars | 99 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 836 chars | โค้ด: 1 chars | 97 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.4s | คิด: 871 chars | โค้ด: 1 chars | 95 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 900 chars | โค้ด: 1 chars | 95 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 931 chars | โค้ด: 1 chars | 91 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 982 chars | โค้ด: 1 chars | 93 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 1,020 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 1,061 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 1,103 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 1,145 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 1,190 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 1,261 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 1,315 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 1,360 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.6s | คิด: 1,414 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 1,452 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 1,506 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 1,568 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 1,621 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 1,675 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 1,724 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 1,765 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 1,812 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 1,860 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.0s | คิด: 1,895 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.4s | คิด: 1,948 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.9s | คิด: 1,990 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.3s | คิด: 2,032 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.8s | คิด: 2,088 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.2s | คิด: 2,135 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.7s | คิด: 2,185 chars | โค้ด: 1 chars | 97 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 2,238 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.6s | คิด: 2,286 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 2,336 chars | โค้ด: 1 chars | 98 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.4s | คิด: 2,384 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.9s | คิด: 2,433 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 2,481 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 2,534 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 2,585 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 2,630 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 2,680 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.6s | คิด: 2,731 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 2,776 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 2,826 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.0s | คิด: 2,879 chars | โค้ด: 1 chars | 100 c/s]        
