
[attempt at 2026-09-25T14:34:38.151694+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,518,838 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Mockito_31/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java (3,096 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               
  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_lrI...6HFu) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!

🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Mockito_31.json เรียบร้อยแล้ว

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Mockito_31.json
================================================================================


[attempt at 2026-09-25T18:12:43.812722+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,881,604 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Mockito_31/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java (3,096 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.6s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 80 chars | โค้ด: 1 chars | 168 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 104 chars | โค้ด: 1 chars | 116 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 151 chars | โค้ด: 1 chars | 87 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 250 chars | โค้ด: 1 chars | 117 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 304 chars | โค้ด: 1 chars | 120 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 352 chars | โค้ด: 1 chars | 113 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 400 chars | โค้ด: 1 chars | 114 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 444 chars | โค้ด: 1 chars | 113 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 483 chars | โค้ด: 1 chars | 111 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 547 chars | โค้ด: 1 chars | 115 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 600 chars | โค้ด: 1 chars | 116 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 640 chars | โค้ด: 1 chars | 114 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 691 chars | โค้ด: 1 chars | 115 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 745 chars | โค้ด: 1 chars | 116 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 800 chars | โค้ด: 1 chars | 117 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 839 chars | โค้ด: 1 chars | 114 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 885 chars | โค้ด: 1 chars | 113 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 945 chars | โค้ด: 1 chars | 115 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 999 chars | โค้ด: 1 chars | 116 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 1,055 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 1,095 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 1,135 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 1,172 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 1,214 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 1,257 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 1,321 chars | โค้ด: 1 chars | 115 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 1,353 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 1,384 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 1,438 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 1,475 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.2s | คิด: 1,512 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 1,550 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 1,600 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.4s | คิด: 1,647 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 1,691 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 1,753 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 1,825 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 1,896 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 1,943 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 2,004 chars | โค้ด: 1 chars | 115 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 2,048 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 2,094 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 2,105 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 2,119 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 2,177 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.3s | คิด: 2,203 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 2,260 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 2,283 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 2,344 chars | โค้ด: 1 chars | 113 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 2,398 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.4s | คิด: 2,447 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.9s | คิด: 2,505 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 2,575 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 2,621 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 2,658 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 2,704 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 2,751 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 2,775 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.3s | คิด: 2,817 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 2,861 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.3s | คิด: 2,875 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 2,924 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 3,031 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 3,065 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 3,124 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.2s | คิด: 3,170 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.7s | คิด: 3,212 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 3,268 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.4s | คิด: 3,312 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.1s | คิด: 3,407 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.7s | คิด: 3,465 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 3,526 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 3,571 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.0s | คิด: 3,597 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.4s | คิด: 3,637 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 3,702 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.3s | คิด: 3,749 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 3,802 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.1s | คิด: 3,850 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 3,914 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.9s | คิด: 3,957 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 4,008 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.9s | คิด: 4,065 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 4,109 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.7s | คิด: 4,155 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 4,184 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.6s | คิด: 4,243 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 4,299 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.4s | คิด: 4,348 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 4,393 chars | โค้ด: 1 chars | 107 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 4,431 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.8s | คิด: 4,464 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.2s | คิด: 4,496 chars | โค้ด: 1 chars | 106 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.6s | คิด: 4,524 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 4,564 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.5s | คิด: 4,591 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 4,641 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.3s | คิด: 4,680 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.7s | คิด: 4,716 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.1s | คิด: 4,754 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.6s | คิด: 4,791 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.4s | คิด: 4,826 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 4,920 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 4,960 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.6s | คิด: 5,002 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 5,030 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 5,073 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.8s | คิด: 5,119 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 5,160 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.7s | คิด: 5,212 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 5,261 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 5,295 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.9s | คิด: 5,351 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 5,392 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.8s | คิด: 5,453 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 5,497 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.6s | คิด: 5,551 chars | โค้ด: 1 chars | 105 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.0s | คิด: 5,598 chars | โค้ด: 1 chars | 105 c/s]        
