
[attempt at 2026-09-26T17:23:49.557082+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 465,563 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Compress_3/org/apache/commons/compress/archivers/tar/TarArchiveOutputStream.java (11,732 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 122 chars | 102 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 154 chars | 77 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 197 chars | 75 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 218 chars | 71 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 235 chars | 68 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 245 chars | 65 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 264 chars | 65 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 271 chars | 63 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 301 chars | 60 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 355 chars | 62 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 389 chars | 63 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 421 chars | 63 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 449 chars | 62 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 468 chars | 60 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 518 chars | 57 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 557 chars | 57 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 574 chars | 57 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 610 chars | 58 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 612 chars | 54 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 643 chars | 54 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 673 chars | 53 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 725 chars | 55 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 761 chars | 56 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 786 chars | 55 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 831 chars | 56 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 848 chars | 56 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 870 chars | 56 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 884 chars | 56 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 900 chars | 56 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 917 chars | 56 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 961 chars | 57 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 1,005 chars | 58 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 1,026 chars | 57 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 1,042 chars | 57 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.3s | คิด: 1,067 chars | 57 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 1,101 chars | 55 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 1,141 chars | 57 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.4s | คิด: 1,176 chars | 57 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 1,197 chars | 57 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 1,217 chars | 57 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.5s | คิด: 1,272 chars | 58 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 1,312 chars | 59 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 1,340 chars | 59 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 1,393 chars | 59 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.7s | คิด: 1,433 chars | 59 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 1,466 chars | 60 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.5s | คิด: 1,493 chars | 60 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 1,536 chars | 60 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 1,570 chars | 60 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 1,620 chars | 61 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 1,651 chars | 62 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 1,667 chars | 62 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 1,698 chars | 61 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 1,732 chars | 62 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.0s | คิด: 1,765 chars | 62 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.5s | คิด: 1,799 chars | 60 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.9s | คิด: 1,812 chars | 60 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.4s | คิด: 1,847 chars | 60 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.8s | คิด: 1,861 chars | 60 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 1,877 chars | 59 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.6s | คิด: 1,899 chars | 59 c/s]                         
