
[attempt at 2026-09-26T17:16:33.365055+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 313,048 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_80/com/google/javascript/jscomp/NodeUtil.java (90,906 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 29,334 chars)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.5s | โค้ด: 157 chars (~39 tokens) | 192 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.0s | โค้ด: 323 chars (~80 tokens) | 245 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.4s | โค้ด: 482 chars (~120 tokens) | 293 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | โค้ด: 641 chars (~160 tokens) | 336 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | โค้ด: 804 chars (~201 tokens) | 370 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.3s | โค้ด: 998 chars (~249 tokens) | 387 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.6s | โค้ด: 1,106 chars (~276 tokens) | 389 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.8s | โค้ด: 1,284 chars (~321 tokens) | 414 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.2s | โค้ด: 1,512 chars (~378 tokens) | 436 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.8s | โค้ด: 1,754 chars (~438 tokens) | 426 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.1s | โค้ด: 2,009 chars (~502 tokens) | 458 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.4s | โค้ด: 2,078 chars (~519 tokens) | 444 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.7s | โค้ด: 2,242 chars (~560 tokens) | 453 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.2s | โค้ด: 2,522 chars (~630 tokens) | 462 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.4s | โค้ด: 2,856 chars (~714 tokens) | 498 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.8s | โค้ด: 2,876 chars (~719 tokens) | 475 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.0s | โค้ด: 3,022 chars (~755 tokens) | 415 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.6s | โค้ด: 3,175 chars (~793 tokens) | 404 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.8s | โค้ด: 3,328 chars (~832 tokens) | 409 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.2s | โค้ด: 3,519 chars (~879 tokens) | 414 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.8s | โค้ด: 3,636 chars (~909 tokens) | 400 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.6s | โค้ด: 3,806 chars (~951 tokens) | 385 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.2s | โค้ด: 4,022 chars (~1,005 tokens) | 351 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.6s | โค้ด: 4,111 chars (~1,027 tokens) | 346 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.9s | โค้ด: 4,275 chars (~1,068 tokens) | 352 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.2s | โค้ด: 4,531 chars (~1,132 tokens) | 364 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.7s | โค้ด: 4,571 chars (~1,142 tokens) | 352 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.1s | โค้ด: 4,724 chars (~1,181 tokens) | 353 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.6s | โค้ด: 5,036 chars (~1,259 tokens) | 363 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.0s | โค้ด: 5,202 chars (~1,300 tokens) | 364 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.9s | โค้ด: 5,339 chars (~1,334 tokens) | 352 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.2s | โค้ด: 5,540 chars (~1,385 tokens) | 358 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.5s | โค้ด: 5,668 chars (~1,417 tokens) | 359 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.8s | โค้ด: 5,910 chars (~1,477 tokens) | 367 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.1s | โค้ด: 6,043 chars (~1,510 tokens) | 370 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.3s | โค้ด: 6,127 chars (~1,531 tokens) | 368 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.6s | โค้ด: 6,299 chars (~1,574 tokens) | 372 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.0s | โค้ด: 6,443 chars (~1,610 tokens) | 373 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.4s | โค้ด: 6,605 chars (~1,651 tokens) | 374 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.1s | โค้ด: 6,767 chars (~1,691 tokens) | 368 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.4s | โค้ด: 6,913 chars (~1,728 tokens) | 371 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.6s | โค้ด: 7,049 chars (~1,762 tokens) | 372 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.9s | โค้ด: 7,239 chars (~1,809 tokens) | 376 c/s]             
