
[attempt at 2026-09-25T00:01:36.776621+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 936,282 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_7/org/apache/commons/cli2/builder/PatternBuilder.java (6,144 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.8s | คิด: 144 chars | โค้ด: 1 chars | 336 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 240 chars | โค้ด: 1 chars | 262 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 290 chars | โค้ด: 1 chars | 248 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 353 chars | โค้ด: 1 chars | 247 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 403 chars | โค้ด: 1 chars | 239 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 458 chars | โค้ด: 1 chars | 234 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 519 chars | โค้ด: 1 chars | 233 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 617 chars | โค้ด: 1 chars | 228 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 679 chars | โค้ด: 1 chars | 228 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 745 chars | โค้ด: 1 chars | 229 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 840 chars | โค้ด: 1 chars | 224 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 882 chars | โค้ด: 1 chars | 220 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 935 chars | โค้ด: 1 chars | 219 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 1,013 chars | โค้ด: 1 chars | 215 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 1,055 chars | โค้ด: 1 chars | 213 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 1,110 chars | โค้ด: 1 chars | 212 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 1,146 chars | โค้ด: 1 chars | 207 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 1,218 chars | โค้ด: 1 chars | 205 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 1,268 chars | โค้ด: 1 chars | 202 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 1,305 chars | โค้ด: 1 chars | 200 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 1,399 chars | โค้ด: 1 chars | 199 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 1,492 chars | โค้ด: 1 chars | 198 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 1,530 chars | โค้ด: 1 chars | 197 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 1,575 chars | โค้ด: 1 chars | 196 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 1,630 chars | โค้ด: 1 chars | 196 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 1,729 chars | โค้ด: 1 chars | 197 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 1,768 chars | โค้ด: 1 chars | 196 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 1,813 chars | โค้ด: 1 chars | 195 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 1,917 chars | โค้ด: 1 chars | 197 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 2,028 chars | โค้ด: 1 chars | 199 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 2,100 chars | โค้ด: 1 chars | 197 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 2,139 chars | โค้ด: 1 chars | 196 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 2,222 chars | โค้ด: 1 chars | 196 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 2,271 chars | โค้ด: 1 chars | 195 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 2,357 chars | โค้ด: 1 chars | 195 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 2,453 chars | โค้ด: 1 chars | 196 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 2,500 chars | โค้ด: 1 chars | 195 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 2,588 chars | โค้ด: 1 chars | 195 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 2,650 chars | โค้ด: 1 chars | 194 c/s]        
