
[attempt at 2026-09-24T22:05:16.890846+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 575,580 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_15/org/apache/commons/cli2/commandline/WriteableCommandLineImpl.java (8,896 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.1s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | คิด: 21 chars | โค้ด: 1 chars (~0 tokens) | 70 c/s]       
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | คิด: 115 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.0s | คิด: 157 chars | โค้ด: 1 chars (~0 tokens) | 183 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.5s | คิด: 258 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | คิด: 353 chars | โค้ด: 1 chars (~0 tokens) | 193 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.4s | คิด: 433 chars | โค้ด: 1 chars (~0 tokens) | 189 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.7s | คิด: 478 chars | โค้ด: 1 chars (~0 tokens) | 186 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.0s | คิด: 537 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | คิด: 569 chars | โค้ด: 1 chars (~0 tokens) | 183 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.5s | คิด: 604 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.0s | คิด: 678 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.4s | คิด: 741 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.9s | คิด: 827 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.4s | คิด: 922 chars | โค้ด: 1 chars (~0 tokens) | 175 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.9s | คิด: 1,000 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.4s | คิด: 1,078 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.6s | คิด: 1,149 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.1s | คิด: 1,241 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.6s | คิด: 1,355 chars | โค้ด: 1 chars (~0 tokens) | 182 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.0s | คิด: 1,439 chars | โค้ด: 1 chars (~0 tokens) | 182 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.5s | คิด: 1,522 chars | โค้ด: 1 chars (~0 tokens) | 182 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.8s | คิด: 1,564 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.2s | คิด: 1,636 chars | โค้ด: 1 chars (~0 tokens) | 180 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.5s | คิด: 1,684 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.0s | คิด: 1,799 chars | โค้ด: 1 chars (~0 tokens) | 182 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.3s | คิด: 1,864 chars | โค้ด: 1 chars (~0 tokens) | 184 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.6s | คิด: 1,923 chars | โค้ด: 1 chars (~0 tokens) | 183 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.9s | คิด: 2,032 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.2s | คิด: 2,085 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.7s | คิด: 2,197 chars | โค้ด: 1 chars (~0 tokens) | 190 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.2s | คิด: 2,305 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.4s | คิด: 2,354 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.7s | คิด: 2,404 chars | โค้ด: 1 chars (~0 tokens) | 191 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.1s | คิด: 2,514 chars | โค้ด: 1 chars (~0 tokens) | 193 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.4s | คิด: 2,574 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.8s | คิด: 2,656 chars | โค้ด: 1 chars (~0 tokens) | 194 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.4s | คิด: 2,753 chars | โค้ด: 1 chars (~0 tokens) | 193 c/s]  
