
[attempt at 2026-09-25T18:28:34.568239+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,125,296 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_80/com/fasterxml/jackson/databind/jsontype/impl/StdSubtypeResolver.java (12,421 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 53 chars | 132 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 86 chars | 105 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 146 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 195 chars | 119 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 246 chars | 121 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 278 chars | 114 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 323 chars | 112 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 372 chars | 114 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 411 chars | 112 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 456 chars | 111 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 498 chars | 110 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 543 chars | 111 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 607 chars | 112 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 658 chars | 112 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 691 chars | 111 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 723 chars | 101 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 760 chars | 101 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 775 chars | 100 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 831 chars | 102 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 877 chars | 101 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 929 chars | 102 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 953 chars | 102 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 992 chars | 101 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 1,035 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 1,066 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 1,111 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 1,172 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 1,202 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 1,229 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 1,243 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 1,290 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 1,303 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.4s | คิด: 1,368 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 1,429 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 1,458 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 1,522 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 1,600 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 1,677 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 1,696 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 1,767 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 1,838 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 1,881 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 1,938 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 1,994 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 2,065 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.1s | คิด: 2,106 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.7s | คิด: 2,215 chars | 105 c/s]                        
