
[attempt at 2026-09-25T18:08:31.432620+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,948,259 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Mockito_14/org/mockito/internal/MockHandler.java (4,971 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 223 chars | 352 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 552 chars | 346 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 881 chars | 359 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 1,143 chars | 422 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 1,185 chars | 364 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,466 chars | 395 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 1,504 chars | 371 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 1,822 chars | 375 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 2,133 chars | 372 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 2,425 chars | 393 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 2,465 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 2,814 chars | 400 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 2,830 chars | 377 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 3,189 chars | 381 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 3,454 chars | 392 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 3,539 chars | 381 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 3,909 chars | 402 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 3,918 chars | 388 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 4,203 chars | 386 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 4,543 chars | 388 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 4,799 chars | 401 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 4,862 chars | 387 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 5,088 chars | 392 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 5,127 chars | 382 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 5,353 chars | 391 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 5,409 chars | 381 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 5,742 chars | 381 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 6,085 chars | 379 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 6,374 chars | 386 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 6,587 chars | 393 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 6,729 chars | 396 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 6,750 chars | 388 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 7,105 chars | 390 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 7,456 chars | 393 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 7,786 chars | 401 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.3s | คิด: 7,820 chars | 397 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 8,187 chars | 398 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 8,518 chars | 399 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 8,776 chars | 406 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 8,842 chars | 401 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 9,131 chars | 396 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 9,739 chars | 407 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.0s | คิด: 9,979 chars | 410 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 10,004 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 10,317 chars | 410 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.3s | คิด: 10,344 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 10,644 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.9s | คิด: 10,928 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.6s | คิด: 11,314 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 11,593 chars | 409 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.4s | คิด: 11,682 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 12,044 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.6s | คิด: 12,330 chars | 411 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 12,349 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 12,682 chars | 408 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 12,708 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.3s | คิด: 13,012 chars | 410 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.8s | คิด: 13,060 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 13,285 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.7s | คิด: 13,628 chars | 412 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.4s | คิด: 13,719 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.2s | คิด: 14,070 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 14,408 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.6s | คิด: 14,667 chars | 408 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 14,733 chars | 406 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 15,034 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.0s | คิด: 15,202 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.6s | คิด: 15,377 chars | 405 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.9s | คิด: 15,591 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.4s | คิด: 15,791 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 16,172 chars | 409 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.0s | คิด: 16,467 chars | 408 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 16,773 chars | 413 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 16,794 chars | 408 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 17,089 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.0s | คิด: 17,361 chars | 410 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 17,404 chars | 408 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 17,632 chars | 409 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.1s | คิด: 17,701 chars | 407 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.4s | คิด: 17,922 chars | 409 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 18,004 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 18,239 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.4s | คิด: 18,301 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 18,490 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.4s | คิด: 18,612 chars | 398 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.3s | คิด: 18,900 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.1s | คิด: 19,237 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.9s | คิด: 19,601 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 19,864 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.8s | คิด: 19,940 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 20,149 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.6s | คิด: 20,242 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 20,507 chars | 399 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 20,758 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 20,899 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.7s | คิด: 21,276 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 21,577 chars | 403 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.4s | คิด: 21,723 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.3s | คิด: 21,948 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.2s | คิด: 22,296 chars | 401 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.5s | คิด: 22,559 chars | 404 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.1s | คิด: 22,590 chars | 400 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.6s | คิด: 22,914 chars | 402 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 22,942 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.1s | คิด: 23,246 chars | 397 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 23,281 chars | 394 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 23,616 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.0s | คิด: 23,861 chars | 395 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.4s | คิด: 23,915 chars | 393 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.9s | คิด: 24,608 chars | 402 c/s]                       
