
[attempt at 2026-09-24T21:38:43.228888+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 980,284 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Chart_26/org/jfree/chart/axis/Axis.java (47,436 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 21,974 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.8s | คิด: 94 chars | 266 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 185 chars | 225 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 236 chars | 219 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 286 chars | 211 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 336 chars | 209 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 384 chars | 204 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 432 chars | 201 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 494 chars | 205 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 564 chars | 210 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 625 chars | 210 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 681 chars | 210 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 717 chars | 205 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 776 chars | 205 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 822 chars | 204 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 863 chars | 200 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 915 chars | 199 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 986 chars | 174 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 1,030 chars | 173 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 1,113 chars | 172 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 1,153 chars | 171 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 1,232 chars | 170 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 1,277 chars | 170 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 1,349 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 1,394 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 1,457 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 1,513 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 1,563 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 1,595 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 1,638 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 1,682 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 1,720 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 1,762 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 1,809 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 1,841 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 1,880 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 1,934 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 1,975 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 2,012 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 2,046 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 2,093 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 2,140 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 2,195 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 2,238 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 2,287 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 2,346 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 2,407 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.4s | คิด: 2,460 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 2,500 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 2,561 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 2,600 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 2,650 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 2,704 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 2,743 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 2,778 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 2,871 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 2,923 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 2,978 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 3,026 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 3,067 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 3,100 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.6s | คิด: 3,188 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.9s | คิด: 3,225 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 3,272 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 3,316 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 3,379 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 3,439 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.2s | คิด: 3,465 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.5s | คิด: 3,507 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 3,551 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 3,587 chars | 166 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 3,625 chars | 166 c/s]                        
