
[attempt at 2026-09-25T13:24:33.096671+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,300,658 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_41/com/google/javascript/jscomp/FunctionTypeBuilder.java (28,835 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 6,786 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 48 chars | 41 c/s]                             
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 106 chars | 64 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 149 chars | 71 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 201 chars | 79 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 250 chars | 83 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 300 chars | 86 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 354 chars | 89 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 398 chars | 90 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 418 chars | 89 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 459 chars | 88 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 508 chars | 90 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 562 chars | 92 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 617 chars | 94 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 669 chars | 96 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 721 chars | 98 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 768 chars | 98 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 831 chars | 100 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 877 chars | 98 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 922 chars | 99 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 975 chars | 99 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 1,032 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 1,087 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 1,136 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 1,182 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 1,242 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 1,293 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 1,344 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 1,391 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.4s | คิด: 1,445 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 1,488 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 1,528 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 1,574 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 1,620 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 1,671 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 1,719 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.6s | คิด: 1,754 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 1,803 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 1,850 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.6s | คิด: 1,897 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.1s | คิด: 1,936 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 1,983 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.1s | คิด: 2,042 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 2,099 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 2,147 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 2,193 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 2,237 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 2,281 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.1s | คิด: 2,344 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 2,383 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 2,427 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.4s | คิด: 2,472 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 2,526 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 2,590 chars | 97 c/s]                         
