
[attempt at 2026-09-25T11:14:46.004595+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 196,639 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_19/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java (22,019 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 51 chars | โค้ด: 1 chars | 174 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 104 chars | โค้ด: 1 chars | 145 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 151 chars | โค้ด: 1 chars | 131 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 191 chars | โค้ด: 1 chars | 119 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 243 chars | โค้ด: 1 chars | 117 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 278 chars | โค้ด: 1 chars | 107 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 340 chars | โค้ด: 1 chars | 116 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 400 chars | โค้ด: 1 chars | 118 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 458 chars | โค้ด: 1 chars | 120 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 502 chars | โค้ด: 1 chars | 118 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 549 chars | โค้ด: 1 chars | 118 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 604 chars | โค้ด: 1 chars | 119 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 666 chars | โค้ด: 1 chars | 121 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 714 chars | โค้ด: 1 chars | 121 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 778 chars | โค้ด: 1 chars | 121 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 828 chars | โค้ด: 1 chars | 121 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 884 chars | โค้ด: 1 chars | 122 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 941 chars | โค้ด: 1 chars | 123 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 992 chars | โค้ด: 1 chars | 123 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 1,044 chars | โค้ด: 1 chars | 124 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 1,095 chars | โค้ด: 1 chars | 124 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 1,147 chars | โค้ด: 1 chars | 123 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 1,207 chars | โค้ด: 1 chars | 124 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 1,258 chars | โค้ด: 1 chars | 123 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 1,321 chars | โค้ด: 1 chars | 124 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 1,366 chars | โค้ด: 1 chars | 124 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 1,413 chars | โค้ด: 1 chars | 123 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 1,473 chars | โค้ด: 1 chars | 124 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 1,522 chars | โค้ด: 1 chars | 124 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 1,557 chars | โค้ด: 1 chars | 122 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 1,599 chars | โค้ด: 1 chars | 121 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 1,638 chars | โค้ด: 1 chars | 121 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 1,687 chars | โค้ด: 1 chars | 121 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 1,727 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 1,773 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 1,830 chars | โค้ด: 1 chars | 120 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 1,877 chars | โค้ด: 1 chars | 120 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 1,916 chars | โค้ด: 1 chars | 115 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 1,967 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 2,020 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 2,072 chars | โค้ด: 1 chars | 114 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.9s | คิด: 2,136 chars | โค้ด: 1 chars | 115 c/s]        
