
[attempt at 2026-09-25T18:10:54.602528+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,626,132 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_56/com/fasterxml/jackson/databind/deser/std/FromStringDeserializer.java (11,249 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 209 chars | 811 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 428 chars | 801 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 619 chars | 705 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 629 chars | 540 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 1,293 chars | 893 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 1,486 chars | 855 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 1,551 chars | 766 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 1,942 chars | 846 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 2,179 chars | 852 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 2,355 chars | 826 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2,657 chars | 850 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 2,861 chars | 831 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 3,057 chars | 822 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 3,272 chars | 802 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 3,580 chars | 824 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 3,783 chars | 815 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 3,952 chars | 802 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 4,153 chars | 801 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 4,273 chars | 775 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 4,604 chars | 790 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 4,755 chars | 773 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 4,960 chars | 775 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 5,158 chars | 770 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 5,401 chars | 772 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 5,630 chars | 773 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 5,798 chars | 764 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 6,128 chars | 779 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 6,290 chars | 772 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 6,484 chars | 770 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 6,673 chars | 770 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 6,860 chars | 764 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 7,266 chars | 778 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 7,675 chars | 796 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 7,925 chars | 797 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 8,126 chars | 795 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 8,366 chars | 798 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 8,632 chars | 803 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 8,832 chars | 801 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 9,040 chars | 789 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 9,309 chars | 795 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 9,513 chars | 793 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 9,671 chars | 788 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 9,885 chars | 787 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 10,181 chars | 794 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 10,444 chars | 797 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 10,573 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 11,058 chars | 802 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 11,458 chars | 814 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 11,673 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 11,761 chars | 805 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 11,848 chars | 796 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 12,318 chars | 814 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 12,516 chars | 812 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 12,738 chars | 812 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.4s | คิด: 12,879 chars | 807 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 13,239 chars | 815 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 13,403 chars | 809 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 13,688 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 13,868 chars | 811 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 13,976 chars | 805 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 14,321 chars | 811 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 14,673 chars | 818 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 14,923 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 15,206 chars | 817 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 15,595 chars | 823 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.6s | คิด: 16,156 chars | 840 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 16,433 chars | 839 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 16,835 chars | 848 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 17,069 chars | 848 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 17,219 chars | 842 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 17,385 chars | 840 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 17,748 chars | 846 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 17,935 chars | 843 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 18,295 chars | 846 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 18,539 chars | 843 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.7s | คิด: 18,856 chars | 847 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 19,044 chars | 842 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 19,298 chars | 841 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 19,459 chars | 839 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.9s | คิด: 19,933 chars | 849 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 20,131 chars | 847 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 20,328 chars | 846 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 20,625 chars | 850 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 20,857 chars | 850 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.2s | คิด: 21,053 chars | 848 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 21,177 chars | 843 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.0s | คิด: 21,518 chars | 841 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 21,867 chars | 845 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 22,016 chars | 841 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 22,289 chars | 844 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.1s | คิด: 22,470 chars | 841 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.4s | คิด: 22,671 chars | 838 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 22,878 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 23,093 chars | 838 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.2s | คิด: 23,367 chars | 839 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 23,525 chars | 837 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.8s | คิด: 23,774 chars | 838 c/s]                       
