
[attempt at 2026-09-25T00:02:10.963894+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,174,197 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_9/org/apache/commons/cli/Parser.java (13,665 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 118 chars | 454 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 200 chars | 260 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 306 chars | 244 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 349 chars | 227 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 457 chars | 227 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 564 chars | 225 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 612 chars | 221 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 672 chars | 219 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 740 chars | 219 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 828 chars | 221 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 885 chars | 218 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 950 chars | 216 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 1,015 chars | 211 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 1,110 chars | 215 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 1,194 chars | 213 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 1,315 chars | 212 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 1,419 chars | 214 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 1,468 chars | 212 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 1,518 chars | 210 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 1,594 chars | 206 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 1,677 chars | 206 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 1,767 chars | 206 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 1,847 chars | 204 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 1,879 chars | 201 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 1,908 chars | 191 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 1,977 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 2,035 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 2,126 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 2,184 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 2,261 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 2,351 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 2,403 chars | 188 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 2,481 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 2,501 chars | 182 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 2,594 chars | 185 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 2,625 chars | 184 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 2,701 chars | 183 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 2,799 chars | 184 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 2,827 chars | 181 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 2,902 chars | 181 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 2,961 chars | 178 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 3,014 chars | 178 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 3,043 chars | 177 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 3,067 chars | 176 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.5s | คิด: 3,202 chars | 180 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 3,275 chars | 179 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 3,395 chars | 181 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.9s | คิด: 3,466 chars | 181 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 3,468 chars | 178 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 3,607 chars | 182 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 3,660 chars | 182 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.3s | คิด: 3,756 chars | 183 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.6s | คิด: 3,799 chars | 182 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.1s | คิด: 3,866 chars | 181 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.7s | คิด: 3,996 chars | 182 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 4,125 chars | 183 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 4,198 chars | 184 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 4,263 chars | 184 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 4,361 chars | 185 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.5s | คิด: 4,379 chars | 184 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.8s | คิด: 4,483 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 4,537 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 4,563 chars | 185 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 4,651 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 4,730 chars | 188 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.4s | คิด: 4,875 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.7s | คิด: 4,963 chars | 191 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 5,024 chars | 191 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.4s | คิด: 5,128 chars | 192 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.8s | คิด: 5,198 chars | 192 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 5,243 chars | 191 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.4s | คิด: 5,294 chars | 192 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.7s | คิด: 5,382 chars | 193 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 5,453 chars | 192 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.5s | คิด: 5,500 chars | 191 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 5,582 chars | 191 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 5,637 chars | 191 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 5,702 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 5,780 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.7s | คิด: 5,870 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 5,925 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 5,986 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 6,069 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.0s | คิด: 6,096 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.4s | คิด: 6,190 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.7s | คิด: 6,208 chars | 188 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.1s | คิด: 6,300 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 6,332 chars | 188 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.6s | คิด: 6,384 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 6,427 chars | 188 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.4s | คิด: 6,500 chars | 188 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 6,564 chars | 188 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 6,652 chars | 188 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.4s | คิด: 6,693 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.9s | คิด: 6,780 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.3s | คิด: 6,825 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 6,918 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.1s | คิด: 6,964 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 7,067 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.8s | คิด: 7,112 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.3s | คิด: 7,222 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 7,313 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 7,419 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.6s | คิด: 7,469 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 7,519 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.3s | คิด: 7,579 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.8s | คิด: 7,678 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.1s | คิด: 7,721 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 7,768 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 7,853 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 7,921 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.4s | คิด: 7,979 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.8s | คิด: 8,058 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 8,114 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.4s | คิด: 8,164 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 8,216 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 8,252 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.2s | คิด: 8,261 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.5s | คิด: 8,320 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.8s | คิด: 8,381 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 8,399 chars | 185 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 8,472 chars | 185 c/s]                        
