
[attempt at 2026-09-25T14:07:19.376564+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,182,620 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Time_10/org/joda/time/base/BaseSingleFieldPeriod.java (13,023 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 93 chars | 78 c/s]                             
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 140 chars | 84 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 209 chars | 97 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 261 chars | 100 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 303 chars | 99 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 320 chars | 95 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 369 chars | 97 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 423 chars | 99 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 470 chars | 99 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 521 chars | 101 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 575 chars | 103 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 611 chars | 101 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 663 chars | 94 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 712 chars | 94 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 753 chars | 94 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 804 chars | 92 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 863 chars | 94 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 914 chars | 95 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 963 chars | 96 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 1,011 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 1,052 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 1,088 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 1,144 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 1,179 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 1,200 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 1,240 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 1,274 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 1,319 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 1,360 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 1,442 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 1,476 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 1,526 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 1,555 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 1,615 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 1,658 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 1,708 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 1,764 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.6s | คิด: 1,813 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 1,872 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 1,914 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 1,961 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.4s | คิด: 2,003 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 2,050 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 2,094 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.8s | คิด: 2,135 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 2,178 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 2,216 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.7s | คิด: 2,255 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.3s | คิด: 2,300 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.8s | คิด: 2,353 chars | 93 c/s]                         
