
[attempt at 2026-09-25T00:39:54.918531+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,238,072 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Closure_138/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java (8,738 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.3s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.6s | โค้ด: 239 chars (~59 tokens) | 872 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.9s | โค้ด: 361 chars (~90 tokens) | 673 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.2s | โค้ด: 418 chars (~104 tokens) | 479 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.9s | โค้ด: 422 chars (~105 tokens) | 267 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.2s | โค้ด: 521 chars (~130 tokens) | 277 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.4s | โค้ด: 579 chars (~144 tokens) | 271 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.7s | โค้ด: 659 chars (~164 tokens) | 271 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.0s | โค้ด: 775 chars (~193 tokens) | 287 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.3s | โค้ด: 954 chars (~238 tokens) | 320 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.6s | โค้ด: 1,020 chars (~255 tokens) | 315 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.9s | โค้ด: 1,150 chars (~287 tokens) | 322 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.3s | โค้ด: 1,282 chars (~320 tokens) | 318 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.6s | โค้ด: 1,369 chars (~342 tokens) | 318 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.0s | โค้ด: 1,505 chars (~376 tokens) | 321 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.3s | โค้ด: 1,574 chars (~393 tokens) | 318 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.6s | โค้ด: 1,652 chars (~413 tokens) | 312 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.9s | โค้ด: 1,707 chars (~426 tokens) | 307 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.2s | โค้ด: 1,726 chars (~431 tokens) | 294 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.6s | โค้ด: 1,742 chars (~435 tokens) | 278 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.0s | โค้ด: 1,748 chars (~437 tokens) | 262 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.4s | โค้ด: 1,755 chars (~438 tokens) | 247 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.8s | โค้ด: 1,771 chars (~442 tokens) | 235 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.2s | โค้ด: 1,778 chars (~444 tokens) | 227 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.5s | โค้ด: 1,800 chars (~450 tokens) | 221 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.7s | โค้ด: 1,953 chars (~488 tokens) | 232 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.1s | โค้ด: 2,092 chars (~523 tokens) | 238 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.6s | โค้ด: 2,186 chars (~546 tokens) | 237 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.9s | โค้ด: 2,281 chars (~570 tokens) | 239 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.1s | โค้ด: 2,316 chars (~579 tokens) | 236 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.4s | โค้ด: 2,332 chars (~583 tokens) | 231 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.8s | โค้ด: 2,335 chars (~583 tokens) | 222 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.2s | โค้ด: 2,346 chars (~586 tokens) | 216 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.4s | โค้ด: 2,378 chars (~594 tokens) | 214 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.7s | โค้ด: 2,513 chars (~628 tokens) | 220 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.0s | โค้ด: 2,668 chars (~667 tokens) | 228 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.3s | โค้ด: 2,785 chars (~696 tokens) | 232 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.7s | โค้ด: 2,828 chars (~707 tokens) | 229 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.1s | โค้ด: 2,839 chars (~709 tokens) | 222 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.4s | โค้ด: 2,845 chars (~711 tokens) | 217 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.9s | โค้ด: 2,869 chars (~717 tokens) | 210 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.4s | โค้ด: 2,878 chars (~719 tokens) | 205 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.7s | โค้ด: 2,885 chars (~721 tokens) | 200 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.0s | โค้ด: 2,893 chars (~723 tokens) | 196 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.4s | โค้ด: 2,917 chars (~729 tokens) | 194 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.7s | โค้ด: 2,935 chars (~733 tokens) | 191 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.0s | โค้ด: 3,051 chars (~762 tokens) | 195 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.3s | โค้ด: 3,157 chars (~789 tokens) | 198 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.5s | โค้ด: 3,191 chars (~797 tokens) | 197 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.8s | โค้ด: 3,211 chars (~802 tokens) | 195 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.9s | โค้ด: 3,253 chars (~813 tokens) | 185 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.0s | โค้ด: 3,263 chars (~815 tokens) | 175 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.3s | โค้ด: 3,332 chars (~833 tokens) | 176 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.5s | โค้ด: 3,623 chars (~905 tokens) | 188 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.9s | โค้ด: 3,765 chars (~941 tokens) | 192 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.1s | โค้ด: 3,814 chars (~953 tokens) | 192 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.4s | โค้ด: 4,080 chars (~1,020 tokens) | 203 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.7s | โค้ด: 4,396 chars (~1,099 tokens) | 216 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.0s | โค้ด: 4,628 chars (~1,157 tokens) | 223 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.4s | โค้ด: 4,671 chars (~1,167 tokens) | 221 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.8s | โค้ด: 4,680 chars (~1,170 tokens) | 218 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.3s | โค้ด: 4,690 chars (~1,172 tokens) | 213 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.6s | โค้ด: 4,697 chars (~1,174 tokens) | 210 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.9s | โค้ด: 4,714 chars (~1,178 tokens) | 209 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.2s | โค้ด: 4,730 chars (~1,182 tokens) | 207 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.5s | โค้ด: 4,836 chars (~1,209 tokens) | 209 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.8s | โค้ด: 4,882 chars (~1,220 tokens) | 208 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.1s | โค้ด: 4,916 chars (~1,229 tokens) | 207 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.5s | โค้ด: 4,999 chars (~1,249 tokens) | 207 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.8s | โค้ด: 5,053 chars (~1,263 tokens) | 206 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.1s | โค้ด: 5,143 chars (~1,285 tokens) | 207 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.4s | โค้ด: 5,160 chars (~1,290 tokens) | 206 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.7s | โค้ด: 5,249 chars (~1,312 tokens) | 206 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.0s | โค้ด: 5,318 chars (~1,329 tokens) | 207 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.4s | โค้ด: 5,364 chars (~1,341 tokens) | 206 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.0s | โค้ด: 5,452 chars (~1,363 tokens) | 204 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.3s | โค้ด: 5,550 chars (~1,387 tokens) | 206 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.6s | โค้ด: 5,670 chars (~1,417 tokens) | 208 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.9s | โค้ด: 5,752 chars (~1,438 tokens) | 208 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.3s | โค้ด: 5,890 chars (~1,472 tokens) | 211 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.6s | โค้ด: 5,929 chars (~1,482 tokens) | 210 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.0s | โค้ด: 5,980 chars (~1,495 tokens) | 209 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.3s | โค้ด: 6,060 chars (~1,515 tokens) | 209 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.5s | โค้ด: 6,143 chars (~1,535 tokens) | 210 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.8s | โค้ด: 6,199 chars (~1,549 tokens) | 210 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.4s | โค้ด: 6,219 chars (~1,554 tokens) | 207 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.7s | โค้ด: 6,246 chars (~1,561 tokens) | 206 c/s]             
