
[attempt at 2026-09-25T12:58:22.708434+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 865,284 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Time_20/org/joda/time/format/DateTimeFormatterBuilder.java (107,051 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 33,144 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 93 chars | 371 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 111 chars | 184 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 137 chars | 132 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 177 chars | 111 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 213 chars | 106 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 258 chars | 105 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 305 chars | 105 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 317 chars | 98 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 351 chars | 93 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 391 chars | 91 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 410 chars | 90 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 441 chars | 89 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 456 chars | 85 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 480 chars | 81 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 502 chars | 79 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 538 chars | 81 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 555 chars | 80 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 568 chars | 77 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 573 chars | 75 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 649 chars | 78 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 685 chars | 79 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 715 chars | 78 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 754 chars | 80 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 787 chars | 78 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 812 chars | 77 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 828 chars | 76 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 857 chars | 77 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 884 chars | 76 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 921 chars | 77 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 955 chars | 77 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 968 chars | 77 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 999 chars | 76 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 1,029 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 1,038 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 1,082 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 1,115 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 1,159 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 1,172 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 1,207 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 1,238 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 1,255 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 1,302 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 1,317 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 1,369 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 1,422 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.6s | คิด: 1,469 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 1,524 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 1,580 chars | 76 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 1,640 chars | 77 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 1,698 chars | 78 c/s]                         
