
[attempt at 2026-09-25T18:46:29.291897+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,258,818 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_91/com/fasterxml/jackson/databind/deser/DeserializerCache.java (25,247 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               
  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_tPX...Zcy7) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!

🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_91.json เรียบร้อยแล้ว

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_91.json
================================================================================


[attempt at 2026-09-25T21:15:46.298884+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,968,898 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_91/com/fasterxml/jackson/databind/deser/DeserializerCache.java (25,247 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 100 chars | โค้ด: 1 chars | 261 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 145 chars | โค้ด: 1 chars | 213 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 186 chars | โค้ด: 1 chars | 193 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 248 chars | โค้ด: 1 chars | 189 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 296 chars | โค้ด: 1 chars | 181 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 348 chars | โค้ด: 1 chars | 181 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 389 chars | โค้ด: 1 chars | 175 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 442 chars | โค้ด: 1 chars | 176 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 476 chars | โค้ด: 1 chars | 163 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 531 chars | โค้ด: 1 chars | 165 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 565 chars | โค้ด: 1 chars | 161 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 611 chars | โค้ด: 1 chars | 161 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 669 chars | โค้ด: 1 chars | 163 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 711 chars | โค้ด: 1 chars | 160 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 747 chars | โค้ด: 1 chars | 157 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 792 chars | โค้ด: 1 chars | 157 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 825 chars | โค้ด: 1 chars | 154 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 866 chars | โค้ด: 1 chars | 153 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 912 chars | โค้ด: 1 chars | 153 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 953 chars | โค้ด: 1 chars | 151 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 1,005 chars | โค้ด: 1 chars | 153 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 1,043 chars | โค้ด: 1 chars | 152 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 1,087 chars | โค้ด: 1 chars | 151 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 1,148 chars | โค้ด: 1 chars | 153 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 1,199 chars | โค้ด: 1 chars | 153 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 1,244 chars | โค้ด: 1 chars | 153 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 1,296 chars | โค้ด: 1 chars | 153 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 1,333 chars | โค้ด: 1 chars | 152 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 1,385 chars | โค้ด: 1 chars | 153 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 1,432 chars | โค้ด: 1 chars | 153 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 1,481 chars | โค้ด: 1 chars | 153 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 1,523 chars | โค้ด: 1 chars | 153 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 1,563 chars | โค้ด: 1 chars | 152 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 1,611 chars | โค้ด: 1 chars | 153 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 1,661 chars | โค้ด: 1 chars | 153 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 1,699 chars | โค้ด: 1 chars | 152 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 1,750 chars | โค้ด: 1 chars | 152 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 1,801 chars | โค้ด: 1 chars | 152 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 1,845 chars | โค้ด: 1 chars | 153 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 1,890 chars | โค้ด: 1 chars | 153 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 1,931 chars | โค้ด: 1 chars | 152 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 1,985 chars | โค้ด: 1 chars | 153 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 2,026 chars | โค้ด: 1 chars | 152 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 2,060 chars | โค้ด: 1 chars | 152 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 2,103 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 2,151 chars | โค้ด: 1 chars | 152 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.2s | คิด: 2,199 chars | โค้ด: 1 chars | 152 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 2,236 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 2,274 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 2,309 chars | โค้ด: 1 chars | 150 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.4s | คิด: 2,338 chars | โค้ด: 1 chars | 149 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 2,379 chars | โค้ด: 1 chars | 149 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 2,422 chars | โค้ด: 1 chars | 148 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 2,478 chars | โค้ด: 1 chars | 149 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 2,536 chars | โค้ด: 1 chars | 149 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 2,591 chars | โค้ด: 1 chars | 150 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 2,645 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 2,690 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 2,747 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 2,779 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 2,823 chars | โค้ด: 1 chars | 150 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 2,865 chars | โค้ด: 1 chars | 150 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 2,910 chars | โค้ด: 1 chars | 150 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 2,972 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 3,022 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 3,076 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 3,116 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 3,161 chars | โค้ด: 1 chars | 151 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 3,201 chars | โค้ด: 1 chars | 150 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 3,234 chars | โค้ด: 1 chars | 150 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 3,277 chars | โค้ด: 1 chars | 150 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 3,333 chars | โค้ด: 1 chars | 150 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 3,369 chars | โค้ด: 1 chars | 150 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 3,416 chars | โค้ด: 1 chars | 150 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.9s | คิด: 3,460 chars | โค้ด: 1 chars | 149 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.3s | คิด: 3,493 chars | โค้ด: 1 chars | 148 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 3,541 chars | โค้ด: 1 chars | 149 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.8s | คิด: 3,572 chars | โค้ด: 1 chars | 148 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.7s | คิด: 3,602 chars | โค้ด: 1 chars | 144 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.0s | คิด: 3,635 chars | โค้ด: 1 chars | 144 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 3,674 chars | โค้ด: 1 chars | 143 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.7s | คิด: 3,712 chars | โค้ด: 1 chars | 143 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.9s | คิด: 3,759 chars | โค้ด: 1 chars | 143 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.2s | คิด: 3,818 chars | โค้ด: 1 chars | 144 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 3,869 chars | โค้ด: 1 chars | 144 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 3,912 chars | โค้ด: 1 chars | 144 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.4s | คิด: 3,984 chars | โค้ด: 1 chars | 144 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.7s | คิด: 4,026 chars | โค้ด: 1 chars | 144 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 4,057 chars | โค้ด: 1 chars | 143 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 4,118 chars | โค้ด: 1 chars | 144 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 4,148 chars | โค้ด: 1 chars | 143 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 4,177 chars | โค้ด: 1 chars | 143 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 4,222 chars | โค้ด: 1 chars | 143 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.8s | คิด: 4,314 chars | โค้ด: 1 chars | 143 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 4,357 chars | โค้ด: 1 chars | 143 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.7s | คิด: 4,416 chars | โค้ด: 1 chars | 143 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 4,472 chars | โค้ด: 1 chars | 143 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 4,485 chars | โค้ด: 1 chars | 142 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 4,524 chars | โค้ด: 1 chars | 142 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 4,587 chars | โค้ด: 1 chars | 141 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.6s | คิด: 4,633 chars | โค้ด: 1 chars | 141 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 4,682 chars | โค้ด: 1 chars | 141 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 4,731 chars | โค้ด: 1 chars | 141 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 4,812 chars | โค้ด: 1 chars | 141 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 4,843 chars | โค้ด: 1 chars | 140 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.5s | คิด: 4,889 chars | โค้ด: 1 chars | 140 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 4,921 chars | โค้ด: 1 chars | 140 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 4,989 chars | โค้ด: 1 chars | 140 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 5,072 chars | โค้ด: 1 chars | 140 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.3s | คิด: 5,115 chars | โค้ด: 1 chars | 140 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.6s | คิด: 5,171 chars | โค้ด: 1 chars | 140 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.1s | คิด: 5,224 chars | โค้ด: 1 chars | 140 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.4s | คิด: 5,264 chars | โค้ด: 1 chars | 140 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 5,291 chars | โค้ด: 1 chars | 139 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 5,324 chars | โค้ด: 1 chars | 139 c/s]        
