
[attempt at 2026-09-25T14:19:50.326587+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,472,476 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_53/com/google/javascript/jscomp/InlineObjectLiterals.java (16,432 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.3s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.6s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.9s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.2s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.5s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.8s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.1s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.4s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.7s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.0s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.3s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.7s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.0s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.3s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.6s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.9s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.2s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.5s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.8s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.1s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.4s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.7s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [18.0s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [18.3s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.6s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.1s | โค้ด: 52 chars (~13 tokens) | 108 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.4s | โค้ด: 107 chars (~26 tokens) | 140 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.8s | โค้ด: 260 chars (~65 tokens) | 217 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.1s | โค้ด: 366 chars (~91 tokens) | 251 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.3s | โค้ด: 410 chars (~102 tokens) | 239 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.7s | โค้ด: 493 chars (~123 tokens) | 236 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.0s | โค้ด: 539 chars (~134 tokens) | 223 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.3s | โค้ด: 650 chars (~162 tokens) | 242 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.2s | โค้ด: 722 chars (~180 tokens) | 96 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.4s | โค้ด: 809 chars (~202 tokens) | 93 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.6s | โค้ด: 884 chars (~221 tokens) | 98 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.9s | โค้ด: 932 chars (~233 tokens) | 101 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.1s | โค้ด: 972 chars (~243 tokens) | 102 c/s]                 
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.5s | โค้ด: 1,046 chars (~261 tokens) | 106 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.8s | โค้ด: 1,140 chars (~285 tokens) | 112 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.1s | โค้ด: 1,201 chars (~300 tokens) | 115 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.4s | โค้ด: 1,277 chars (~319 tokens) | 119 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.8s | โค้ด: 1,335 chars (~333 tokens) | 120 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.1s | โค้ด: 1,412 chars (~353 tokens) | 124 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.9s | โค้ด: 1,448 chars (~362 tokens) | 89 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.4s | โค้ด: 1,525 chars (~381 tokens) | 91 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.8s | โค้ด: 1,611 chars (~402 tokens) | 94 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.4s | โค้ด: 1,684 chars (~421 tokens) | 95 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.8s | โค้ด: 1,780 chars (~445 tokens) | 98 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.1s | โค้ด: 1,857 chars (~464 tokens) | 100 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.4s | โค้ด: 1,872 chars (~468 tokens) | 100 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.7s | โค้ด: 1,928 chars (~482 tokens) | 101 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.0s | โค้ด: 1,967 chars (~491 tokens) | 102 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.4s | โค้ด: 2,042 chars (~510 tokens) | 103 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.7s | โค้ด: 2,085 chars (~521 tokens) | 104 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.9s | โค้ด: 2,131 chars (~532 tokens) | 105 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.2s | โค้ด: 2,183 chars (~545 tokens) | 106 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.5s | โค้ด: 2,243 chars (~560 tokens) | 108 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.8s | โค้ด: 2,288 chars (~572 tokens) | 108 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.1s | โค้ด: 2,349 chars (~587 tokens) | 109 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.5s | โค้ด: 2,423 chars (~605 tokens) | 111 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.8s | โค้ด: 2,510 chars (~627 tokens) | 113 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.2s | โค้ด: 2,595 chars (~648 tokens) | 115 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.4s | โค้ด: 2,624 chars (~656 tokens) | 115 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.0s | โค้ด: 2,688 chars (~672 tokens) | 115 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.5s | โค้ด: 2,758 chars (~689 tokens) | 116 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.8s | โค้ด: 2,804 chars (~701 tokens) | 116 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.2s | โค้ด: 2,914 chars (~728 tokens) | 119 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.5s | โค้ด: 2,958 chars (~739 tokens) | 119 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.9s | โค้ด: 3,028 chars (~757 tokens) | 120 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.1s | โค้ด: 3,136 chars (~784 tokens) | 123 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.4s | โค้ด: 3,155 chars (~788 tokens) | 122 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.7s | โค้ด: 3,267 chars (~816 tokens) | 125 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.1s | โค้ด: 3,335 chars (~833 tokens) | 126 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.4s | โค้ด: 3,426 chars (~856 tokens) | 128 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.7s | โค้ด: 3,464 chars (~866 tokens) | 128 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.1s | โค้ด: 3,525 chars (~881 tokens) | 128 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.5s | โค้ด: 3,600 chars (~900 tokens) | 129 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.9s | โค้ด: 3,673 chars (~918 tokens) | 130 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.1s | โค้ด: 3,766 chars (~941 tokens) | 132 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.4s | โค้ด: 3,809 chars (~952 tokens) | 132 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.8s | โค้ด: 3,884 chars (~971 tokens) | 133 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.4s | โค้ด: 3,993 chars (~998 tokens) | 134 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.8s | โค้ด: 4,067 chars (~1,016 tokens) | 135 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.1s | โค้ด: 4,111 chars (~1,027 tokens) | 135 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.5s | โค้ด: 4,119 chars (~1,029 tokens) | 118 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.1s | โค้ด: 4,193 chars (~1,048 tokens) | 118 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.5s | โค้ด: 4,317 chars (~1,079 tokens) | 120 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.9s | โค้ด: 4,434 chars (~1,108 tokens) | 122 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.3s | โค้ด: 4,505 chars (~1,126 tokens) | 123 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.6s | โค้ด: 4,601 chars (~1,150 tokens) | 124 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.9s | โค้ด: 4,636 chars (~1,159 tokens) | 125 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.3s | โค้ด: 4,723 chars (~1,180 tokens) | 126 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.6s | โค้ด: 4,791 chars (~1,197 tokens) | 126 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.9s | โค้ด: 4,856 chars (~1,214 tokens) | 127 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.3s | โค้ด: 4,918 chars (~1,229 tokens) | 127 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.5s | โค้ด: 4,998 chars (~1,249 tokens) | 129 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.9s | โค้ด: 5,028 chars (~1,257 tokens) | 128 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.1s | โค้ด: 5,054 chars (~1,263 tokens) | 128 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.4s | โค้ด: 5,090 chars (~1,272 tokens) | 128 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.9s | โค้ด: 5,112 chars (~1,278 tokens) | 127 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.3s | โค้ด: 5,139 chars (~1,284 tokens) | 126 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.7s | โค้ด: 5,199 chars (~1,299 tokens) | 127 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.0s | โค้ด: 5,283 chars (~1,320 tokens) | 128 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.3s | โค้ด: 5,330 chars (~1,332 tokens) | 128 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.7s | โค้ด: 5,397 chars (~1,349 tokens) | 128 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.0s | โค้ด: 5,456 chars (~1,364 tokens) | 129 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.3s | โค้ด: 5,478 chars (~1,369 tokens) | 128 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 61.7s | โค้ด: 5,563 chars (~1,390 tokens) | 129 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.3s | โค้ด: 5,676 chars (~1,419 tokens) | 130 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.6s | โค้ด: 5,737 chars (~1,434 tokens) | 130 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 62.9s | โค้ด: 5,825 chars (~1,456 tokens) | 132 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 63.6s | โค้ด: 5,888 chars (~1,472 tokens) | 131 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.0s | โค้ด: 5,936 chars (~1,484 tokens) | 120 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 68.8s | โค้ด: 5,944 chars (~1,486 tokens) | 119 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.7s | โค้ด: 6,001 chars (~1,500 tokens) | 107 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.9s | โค้ด: 6,035 chars (~1,508 tokens) | 107 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.4s | โค้ด: 6,052 chars (~1,513 tokens) | 107 c/s]             
