
[attempt at 2026-09-24T21:56:02.790239+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 490,378 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_10/org/apache/commons/cli/Parser.java (13,722 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.8s | คิด: 106 chars | โค้ด: 1 chars (~0 tokens) | 292 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.0s | คิด: 137 chars | โค้ด: 1 chars (~0 tokens) | 221 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | คิด: 187 chars | โค้ด: 1 chars (~0 tokens) | 213 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.6s | คิด: 223 chars | โค้ด: 1 chars (~0 tokens) | 196 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.8s | คิด: 262 chars | โค้ด: 1 chars (~0 tokens) | 188 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.1s | คิด: 312 chars | โค้ด: 1 chars (~0 tokens) | 185 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.4s | คิด: 353 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.7s | คิด: 395 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | คิด: 432 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | คิด: 482 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.5s | คิด: 534 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | คิด: 574 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.0s | คิด: 622 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.5s | คิด: 730 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.8s | คิด: 776 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.1s | คิด: 816 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.6s | คิด: 890 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.8s | คิด: 937 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.1s | คิด: 985 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.4s | คิด: 1,030 chars | โค้ด: 1 chars (~0 tokens) | 173 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.6s | คิด: 1,063 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.9s | คิด: 1,127 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.2s | คิด: 1,171 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.5s | คิด: 1,226 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.9s | คิด: 1,311 chars | โค้ด: 1 chars (~0 tokens) | 176 c/s]   
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.3s | คิด: 1,339 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.5s | คิด: 1,415 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.8s | คิด: 1,461 chars | โค้ด: 1 chars (~0 tokens) | 174 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.3s | คิด: 1,530 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.7s | คิด: 1,590 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.2s | คิด: 1,678 chars | โค้ด: 1 chars (~0 tokens) | 172 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.5s | คิด: 1,712 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.9s | คิด: 1,753 chars | โค้ด: 1 chars (~0 tokens) | 167 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.3s | คิด: 1,866 chars | โค้ด: 1 chars (~0 tokens) | 171 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.6s | คิด: 1,988 chars | โค้ด: 1 chars (~0 tokens) | 178 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.8s | คิด: 2,040 chars | โค้ด: 1 chars (~0 tokens) | 179 c/s]  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.1s | คิด: 2,070 chars | โค้ด: 1 chars (~0 tokens) | 177 c/s]  
