
[attempt at 2026-09-24T23:14:43.497118+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 993,057 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_32/org/apache/commons/cli/HelpFormatter.java (32,453 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 17,200 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 124 chars | 322 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 178 chars | 265 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 273 chars | 246 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 366 chars | 237 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 461 chars | 228 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 574 chars | 234 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 660 chars | 226 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 745 chars | 221 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 867 chars | 228 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 966 chars | 228 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 1,081 chars | 229 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 1,194 chars | 233 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 1,246 chars | 230 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 1,353 chars | 230 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 1,459 chars | 229 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 1,549 chars | 228 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 1,635 chars | 224 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 1,691 chars | 220 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 1,785 chars | 219 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 1,829 chars | 210 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 1,952 chars | 214 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 2,011 chars | 213 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 2,087 chars | 211 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 2,128 chars | 210 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 2,185 chars | 210 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 2,258 chars | 209 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 2,323 chars | 208 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 2,416 chars | 208 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 2,430 chars | 205 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 2,521 chars | 208 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 2,576 chars | 208 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 2,617 chars | 207 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 2,638 chars | 204 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 2,719 chars | 203 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 2,793 chars | 204 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 2,903 chars | 206 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 2,970 chars | 207 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 3,038 chars | 202 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 3,107 chars | 202 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.4s | คิด: 3,164 chars | 199 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 3,272 chars | 201 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 3,318 chars | 198 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 3,380 chars | 198 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 3,431 chars | 198 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 3,530 chars | 200 c/s]                        
