
[attempt at 2026-09-25T00:17:04.144891+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,275,262 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_104/com/google/javascript/rhino/jstype/UnionType.java (14,805 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.5s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.8s | คิด: 96 chars | โค้ด: 1 chars | 272 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 192 chars | โค้ด: 1 chars | 233 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 255 chars | โค้ด: 1 chars | 237 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 358 chars | โค้ด: 1 chars | 223 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 405 chars | โค้ด: 1 chars | 218 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 484 chars | โค้ด: 1 chars | 216 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 528 chars | โค้ด: 1 chars | 201 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 598 chars | โค้ด: 1 chars | 195 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 638 chars | โค้ด: 1 chars | 192 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 703 chars | โค้ด: 1 chars | 185 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 756 chars | โค้ด: 1 chars | 187 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 784 chars | โค้ด: 1 chars | 175 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 885 chars | โค้ด: 1 chars | 183 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 947 chars | โค้ด: 1 chars | 177 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 993 chars | โค้ด: 1 chars | 175 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 1,056 chars | โค้ด: 1 chars | 176 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 1,131 chars | โค้ด: 1 chars | 176 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 1,184 chars | โค้ด: 1 chars | 178 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 1,250 chars | โค้ด: 1 chars | 177 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 1,322 chars | โค้ด: 1 chars | 175 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 1,372 chars | โค้ด: 1 chars | 174 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 1,453 chars | โค้ด: 1 chars | 173 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 1,508 chars | โค้ด: 1 chars | 172 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 1,543 chars | โค้ด: 1 chars | 171 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 1,600 chars | โค้ด: 1 chars | 172 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 1,673 chars | โค้ด: 1 chars | 173 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 1,750 chars | โค้ด: 1 chars | 174 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 1,794 chars | โค้ด: 1 chars | 173 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 1,861 chars | โค้ด: 1 chars | 173 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 1,889 chars | โค้ด: 1 chars | 168 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 1,972 chars | โค้ด: 1 chars | 171 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 2,021 chars | โค้ด: 1 chars | 170 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 2,089 chars | โค้ด: 1 chars | 170 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 2,150 chars | โค้ด: 1 chars | 171 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 2,226 chars | โค้ด: 1 chars | 172 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 2,280 chars | โค้ด: 1 chars | 172 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 2,330 chars | โค้ด: 1 chars | 171 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 2,379 chars | โค้ด: 1 chars | 171 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 2,419 chars | โค้ด: 1 chars | 170 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 2,495 chars | โค้ด: 1 chars | 171 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 2,535 chars | โค้ด: 1 chars | 171 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 2,590 chars | โค้ด: 1 chars | 171 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 2,655 chars | โค้ด: 1 chars | 170 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 2,684 chars | โค้ด: 1 chars | 169 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 2,784 chars | โค้ด: 1 chars | 171 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 2,870 chars | โค้ด: 1 chars | 171 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 2,961 chars | โค้ด: 1 chars | 172 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 2,998 chars | โค้ด: 1 chars | 171 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 3,029 chars | โค้ด: 1 chars | 165 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 3,081 chars | โค้ด: 1 chars | 164 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.6s | คิด: 3,182 chars | โค้ด: 1 chars | 166 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 3,239 chars | โค้ด: 1 chars | 166 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 3,281 chars | โค้ด: 1 chars | 165 c/s]        
