
[attempt at 2026-09-25T17:56:13.229181+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,321,757 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Jsoup_50/org/jsoup/helper/DataUtil.java (9,692 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 397 chars | 1400 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 666 chars | 1204 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 846 chars | 1048 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 1,009 chars | 947 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 1,137 chars | 864 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 1,225 chars | 698 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 1,648 chars | 818 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 1,896 chars | 833 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 2,090 chars | 818 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 2,251 chars | 802 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 2,356 chars | 762 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2,646 chars | 766 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 2,921 chars | 776 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 2,958 chars | 727 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 3,377 chars | 780 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 3,533 chars | 766 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 3,747 chars | 751 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 3,993 chars | 734 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 4,314 chars | 727 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 4,634 chars | 748 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 4,714 chars | 722 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 5,015 chars | 739 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 5,236 chars | 740 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 5,397 chars | 732 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 5,664 chars | 743 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 5,736 chars | 728 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 6,019 chars | 737 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 6,220 chars | 736 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 6,402 chars | 734 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 6,547 chars | 729 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 6,716 chars | 727 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 6,821 chars | 711 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 7,132 chars | 714 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 7,373 chars | 720 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 7,501 chars | 710 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 7,737 chars | 714 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 7,765 chars | 699 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 8,067 chars | 710 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 8,227 chars | 705 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 8,325 chars | 697 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 8,622 chars | 705 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 8,876 chars | 706 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 9,186 chars | 707 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 9,472 chars | 714 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 9,661 chars | 713 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.2s | คิด: 9,875 chars | 713 c/s]                        
