
[attempt at 2026-09-25T00:00:19.788920+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,519,236 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Cli_40/org/apache/commons/cli/TypeHandler.java (8,396 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.5s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.8s | คิด: 102 chars | โค้ด: 1 chars | 284 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 160 chars | โค้ด: 1 chars | 205 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 198 chars | โค้ด: 1 chars | 192 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 296 chars | โค้ด: 1 chars | 196 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 341 chars | โค้ด: 1 chars | 189 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 384 chars | โค้ด: 1 chars | 185 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 476 chars | โค้ด: 1 chars | 187 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 531 chars | โค้ด: 1 chars | 189 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 573 chars | โค้ด: 1 chars | 187 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 695 chars | โค้ด: 1 chars | 172 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 795 chars | โค้ด: 1 chars | 175 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 841 chars | โค้ด: 1 chars | 175 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 919 chars | โค้ด: 1 chars | 174 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 1,029 chars | โค้ด: 1 chars | 173 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 1,131 chars | โค้ด: 1 chars | 181 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 1,181 chars | โค้ด: 1 chars | 181 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 1,231 chars | โค้ด: 1 chars | 181 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 1,286 chars | โค้ด: 1 chars | 181 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 1,388 chars | โค้ด: 1 chars | 186 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 1,484 chars | โค้ด: 1 chars | 187 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 1,526 chars | โค้ด: 1 chars | 186 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 1,627 chars | โค้ด: 1 chars | 188 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 1,680 chars | โค้ด: 1 chars | 187 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 1,737 chars | โค้ด: 1 chars | 187 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 1,774 chars | โค้ด: 1 chars | 186 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 1,862 chars | โค้ด: 1 chars | 186 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 1,925 chars | โค้ด: 1 chars | 184 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 1,985 chars | โค้ด: 1 chars | 185 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 2,061 chars | โค้ด: 1 chars | 185 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 2,076 chars | โค้ด: 1 chars | 182 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 2,163 chars | โค้ด: 1 chars | 182 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 2,195 chars | โค้ด: 1 chars | 181 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 2,245 chars | โค้ด: 1 chars | 180 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 2,323 chars | โค้ด: 1 chars | 179 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 2,374 chars | โค้ด: 1 chars | 180 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 2,449 chars | โค้ด: 1 chars | 179 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 2,500 chars | โค้ด: 1 chars | 179 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 2,559 chars | โค้ด: 1 chars | 180 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.2s | คิด: 2,637 chars | โค้ด: 1 chars | 179 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.4s | คิด: 2,683 chars | โค้ด: 1 chars | 179 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 2,719 chars | โค้ด: 1 chars | 178 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 2,771 chars | โค้ด: 1 chars | 178 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 2,789 chars | โค้ด: 1 chars | 176 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 2,895 chars | โค้ด: 1 chars | 179 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 2,980 chars | โค้ด: 1 chars | 179 c/s]        
