
[attempt at 2026-09-25T18:07:23.878387+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,600,162 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: JacksonDatabind_52/com/fasterxml/jackson/databind/deser/BeanDeserializerBase.java (68,797 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 22,390 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 354 chars | 657 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 706 chars | 524 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 1,061 chars | 651 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 1,084 chars | 550 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 1,388 chars | 576 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 1,446 chars | 513 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 1,761 chars | 572 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 1,819 chars | 509 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 2,128 chars | 530 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 2,205 chars | 501 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 2,554 chars | 485 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 2,898 chars | 481 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 3,266 chars | 505 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 3,310 chars | 485 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 3,657 chars | 503 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 3,731 chars | 484 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 4,064 chars | 498 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 4,278 chars | 500 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 4,474 chars | 492 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 4,750 chars | 507 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 4,813 chars | 488 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 5,141 chars | 498 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 5,170 chars | 480 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 5,439 chars | 494 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 5,513 chars | 480 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 5,865 chars | 492 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 5,912 chars | 481 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 6,237 chars | 480 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 6,502 chars | 484 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 6,585 chars | 476 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 6,894 chars | 483 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 7,155 chars | 492 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 7,635 chars | 499 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 7,983 chars | 507 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 8,006 chars | 500 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 8,349 chars | 507 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 8,364 chars | 494 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 8,631 chars | 497 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 8,704 chars | 489 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 9,077 chars | 487 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 9,379 chars | 492 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 9,407 chars | 482 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 9,603 chars | 486 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 9,753 chars | 480 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.7s | คิด: 10,091 chars | 486 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 10,161 chars | 482 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 10,475 chars | 491 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 10,551 chars | 486 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.1s | คิด: 10,622 chars | โค้ด: 229 chars (~57 tokens) | 490 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.4s | คิด: 10,622 chars | โค้ด: 519 chars (~129 tokens) | 495 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.9s | คิด: 10,622 chars | โค้ด: 704 chars (~176 tokens) | 493 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.3s | คิด: 10,622 chars | โค้ด: 1,091 chars (~272 tokens) | 501
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.7s | คิด: 10,622 chars | โค้ด: 1,445 chars (~361 tokens) | 507
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.2s | คิด: 10,622 chars | โค้ด: 1,572 chars (~393 tokens) | 503
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.6s | คิด: 10,622 chars | โค้ด: 1,933 chars (~483 tokens) | 508
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.2s | คิด: 10,622 chars | โค้ด: 2,265 chars (~566 tokens) | 509
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.6s | คิด: 10,622 chars | โค้ด: 2,622 chars (~655 tokens) | 516
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.1s | คิด: 10,622 chars | โค้ด: 2,736 chars (~684 tokens) | 511
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.5s | คิด: 10,622 chars | โค้ด: 3,104 chars (~776 tokens) | 516
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.2s | คิด: 10,622 chars | โค้ด: 3,583 chars (~895 tokens) | 520
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.5s | คิด: 10,622 chars | โค้ด: 3,905 chars (~976 tokens) | 527
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.9s | คิด: 10,622 chars | โค้ด: 3,943 chars (~985 tokens) | 521
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.5s | คิด: 10,622 chars | โค้ด: 4,300 chars (~1,075 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.7s | คิด: 10,622 chars | โค้ด: 4,599 chars (~1,149 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.1s | คิด: 10,622 chars | โค้ด: 4,683 chars (~1,170 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.6s | คิด: 10,622 chars | โค้ด: 5,053 chars (~1,263 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.8s | คิด: 10,622 chars | โค้ด: 5,133 chars (~1,283 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.3s | คิด: 10,622 chars | โค้ด: 5,516 chars (~1,379 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.6s | คิด: 10,622 chars | โค้ด: 5,782 chars (~1,445 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.9s | คิด: 10,622 chars | โค้ด: 5,906 chars (~1,476 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.5s | คิด: 10,622 chars | โค้ด: 6,264 chars (~1,566 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.1s | คิด: 10,622 chars | โค้ด: 6,630 chars (~1,657 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.8s | คิด: 10,622 chars | โค้ด: 7,028 chars (~1,757 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.0s | คิด: 10,622 chars | โค้ด: 7,102 chars (~1,775 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.5s | คิด: 10,622 chars | โค้ด: 7,431 chars (~1,857 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.7s | คิด: 10,622 chars | โค้ด: 7,478 chars (~1,869 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.2s | คิด: 10,622 chars | โค้ด: 7,798 chars (~1,949 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.4s | คิด: 10,622 chars | โค้ด: 7,872 chars (~1,968 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.9s | คิด: 10,622 chars | โค้ด: 8,232 chars (~2,058 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.3s | คิด: 10,622 chars | โค้ด: 8,558 chars (~2,139 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 39.7s | คิด: 10,622 chars | โค้ด: 8,626 chars (~2,156 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.1s | คิด: 10,622 chars | โค้ด: 9,016 chars (~2,254 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.4s | คิด: 10,622 chars | โค้ด: 9,390 chars (~2,347 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 40.8s | คิด: 10,622 chars | โค้ด: 9,467 chars (~2,366 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.2s | คิด: 10,622 chars | โค้ด: 9,752 chars (~2,438 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 41.7s | คิด: 10,622 chars | โค้ด: 10,114 chars (~2,528 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.1s | คิด: 10,622 chars | โค้ด: 10,203 chars (~2,550 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.3s | คิด: 10,622 chars | โค้ด: 10,540 chars (~2,635 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 42.7s | คิด: 10,622 chars | โค้ด: 10,613 chars (~2,653 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.1s | คิด: 10,622 chars | โค้ด: 11,384 chars (~2,846 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 43.5s | คิด: 10,622 chars | โค้ด: 11,782 chars (~2,945 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.0s | คิด: 10,622 chars | โค้ด: 11,870 chars (~2,967 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 44.8s | คิด: 10,622 chars | โค้ด: 12,217 chars (~3,054 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.0s | คิด: 10,622 chars | โค้ด: 12,583 chars (~3,145 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.5s | คิด: 10,622 chars | โค้ด: 12,642 chars (~3,160 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 45.9s | คิด: 10,622 chars | โค้ด: 12,955 chars (~3,238 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.2s | คิด: 10,622 chars | โค้ด: 13,142 chars (~3,285 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.6s | คิด: 10,622 chars | โค้ด: 13,365 chars (~3,341 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 46.9s | คิด: 10,622 chars | โค้ด: 13,511 chars (~3,377 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.1s | คิด: 10,622 chars | โค้ด: 13,690 chars (~3,422 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 47.5s | คิด: 10,622 chars | โค้ด: 13,764 chars (~3,441 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.0s | คิด: 10,622 chars | โค้ด: 14,049 chars (~3,512 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.2s | คิด: 10,622 chars | โค้ด: 14,127 chars (~3,531 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.5s | คิด: 10,622 chars | โค้ด: 14,428 chars (~3,607 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 48.9s | คิด: 10,622 chars | โค้ด: 14,458 chars (~3,614 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 49.4s | คิด: 10,622 chars | โค้ด: 14,805 chars (~3,701 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.2s | คิด: 10,622 chars | โค้ด: 15,258 chars (~3,814 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 50.7s | คิด: 10,622 chars | โค้ด: 15,513 chars (~3,878 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.2s | คิด: 10,622 chars | โค้ด: 15,860 chars (~3,965 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.5s | คิด: 10,622 chars | โค้ด: 16,194 chars (~4,048 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 51.9s | คิด: 10,622 chars | โค้ด: 16,273 chars (~4,068 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.2s | คิด: 10,622 chars | โค้ด: 16,329 chars (~4,082 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 52.9s | คิด: 10,622 chars | โค้ด: 16,695 chars (~4,173 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.7s | คิด: 10,622 chars | โค้ด: 17,116 chars (~4,279 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 53.9s | คิด: 10,622 chars | โค้ด: 17,427 chars (~4,356 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.5s | คิด: 10,622 chars | โค้ด: 17,511 chars (~4,377 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 54.9s | คิด: 10,622 chars | โค้ด: 17,829 chars (~4,457 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.2s | คิด: 10,622 chars | โค้ด: 17,900 chars (~4,475 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 55.7s | คิด: 10,622 chars | โค้ด: 18,237 chars (~4,559 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.4s | คิด: 10,622 chars | โค้ด: 18,680 chars (~4,670 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 56.9s | คิด: 10,622 chars | โค้ด: 19,016 chars (~4,754 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.1s | คิด: 10,622 chars | โค้ด: 19,147 chars (~4,786 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.5s | คิด: 10,622 chars | โค้ด: 19,337 chars (~4,834 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 57.8s | คิด: 10,622 chars | โค้ด: 19,434 chars (~4,858 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.2s | คิด: 10,622 chars | โค้ด: 19,760 chars (~4,940 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 58.5s | คิด: 10,622 chars | โค้ด: 19,856 chars (~4,964 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.0s | คิด: 10,622 chars | โค้ด: 20,144 chars (~5,036 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.3s | คิด: 10,622 chars | โค้ด: 20,223 chars (~5,055 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 59.7s | คิด: 10,622 chars | โค้ด: 20,598 chars (~5,149 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.1s | คิด: 10,622 chars | โค้ด: 20,832 chars (~5,208 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 60.4s | คิด: 10,622 chars | โค้ด: 20,946 chars (~5,236 tokens) | 
