
[attempt at 2026-09-25T00:44:18.105823+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,897,675 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_146/com/google/javascript/rhino/jstype/JSType.java (29,976 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 17,013 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 178 chars | 493 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 337 chars | 489 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 455 chars | 467 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 607 chars | 458 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 782 chars | 458 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 964 chars | 460 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 1,148 chars | 466 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 1,289 chars | 461 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 1,487 chars | 484 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 1,655 chars | 485 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,839 chars | 493 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 1,996 chars | 479 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 2,151 chars | 469 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 2,241 chars | 463 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 2,388 chars | 456 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 2,579 chars | 455 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 2,735 chars | 456 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 2,900 chars | 455 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 3,066 chars | 452 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 3,248 chars | 451 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 3,421 chars | 450 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 3,618 chars | 453 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 3,761 chars | 450 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 3,822 chars | 442 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 3,954 chars | 436 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 4,034 chars | 432 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 4,200 chars | 435 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 4,274 chars | 431 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 4,373 chars | 425 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 4,509 chars | 421 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 4,664 chars | 419 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 4,734 chars | 415 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 4,913 chars | 416 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 5,010 chars | 415 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 5,130 chars | 414 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 5,212 chars | 412 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 5,383 chars | 413 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 5,541 chars | 413 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 5,698 chars | 411 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 5,808 chars | 411 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 5,956 chars | 410 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.4s | คิด: 6,047 chars | 408 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 6,169 chars | 408 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 6,299 chars | 406 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 6,408 chars | 405 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 6,537 chars | 404 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 6,706 chars | 404 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 6,859 chars | 402 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 6,933 chars | 400 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.4s | คิด: 7,075 chars | 399 c/s]                        
