
[attempt at 2026-09-25T14:08:17.161297+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,704,946 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_5/com/google/javascript/jscomp/InlineObjectLiterals.java (17,333 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 69 chars | 125 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 110 chars | 135 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 155 chars | 125 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 198 chars | 118 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 249 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 301 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 344 chars | 111 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 392 chars | 74 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 496 chars | 89 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 678 chars | 110 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 728 chars | 110 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 774 chars | 110 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 818 chars | 109 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 860 chars | 109 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 898 chars | 107 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 942 chars | 105 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 992 chars | 103 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 1,021 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 1,037 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 1,075 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 1,120 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 1,163 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 1,214 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 1,266 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 1,317 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 1,356 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 1,392 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 1,449 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 1,505 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 1,555 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 1,607 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 1,656 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 1,696 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 1,754 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 1,788 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 1,846 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 1,904 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 1,953 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.6s | คิด: 2,010 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 2,062 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 2,105 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 2,143 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 2,205 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 2,261 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.1s | คิด: 2,304 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 2,358 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 2,409 chars | 103 c/s]                        
