
[attempt at 2026-09-25T13:01:06.826260+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 413,776 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Closure_37/com/google/javascript/jscomp/NodeTraversal.java (19,917 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.8s | คิด: 50 chars | 163 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 104 chars | 134 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 144 chars | 123 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 193 chars | 114 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 239 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 284 chars | 111 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 325 chars | 109 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 370 chars | 89 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 412 chars | 90 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 450 chars | 90 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 505 chars | 92 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 550 chars | 92 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 592 chars | 93 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 646 chars | 95 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 716 chars | 99 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 761 chars | 99 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 817 chars | 100 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 856 chars | 99 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 902 chars | 100 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 946 chars | 100 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 1,006 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 1,043 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 1,080 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 1,139 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 1,198 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 1,251 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 1,310 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 1,364 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.4s | คิด: 1,419 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 1,458 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 1,501 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 1,534 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 1,567 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 1,599 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 1,634 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 1,675 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 1,711 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 1,745 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 1,796 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 1,852 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 1,900 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 1,963 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 2,014 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 2,069 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.4s | คิด: 2,112 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 2,152 chars | 96 c/s]                         
