
[attempt at 2026-09-25T00:57:23.609396+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,699,988 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Closure_162/com/google/javascript/jscomp/Scope.java (16,474 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.6s | โค้ด: 347 chars (~86 tokens) | 1173 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | โค้ด: 537 chars (~134 tokens) | 899 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.2s | โค้ด: 659 chars (~164 tokens) | 772 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.4s | โค้ด: 812 chars (~203 tokens) | 727 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.7s | โค้ด: 964 chars (~241 tokens) | 672 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.0s | โค้ด: 1,074 chars (~268 tokens) | 634 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.3s | โค้ด: 1,216 chars (~304 tokens) | 605 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.6s | โค้ด: 1,383 chars (~345 tokens) | 603 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.9s | โค้ด: 1,546 chars (~386 tokens) | 607 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.2s | โค้ด: 1,663 chars (~415 tokens) | 582 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.4s | โค้ด: 1,800 chars (~450 tokens) | 576 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.7s | โค้ด: 1,999 chars (~499 tokens) | 588 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.0s | โค้ด: 2,207 chars (~551 tokens) | 603 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.3s | โค้ด: 2,351 chars (~587 tokens) | 596 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.5s | โค้ด: 2,464 chars (~616 tokens) | 586 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.8s | โค้ด: 2,589 chars (~647 tokens) | 581 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.1s | โค้ด: 2,749 chars (~687 tokens) | 575 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.4s | โค้ด: 2,933 chars (~733 tokens) | 581 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.6s | โค้ด: 3,145 chars (~786 tokens) | 592 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.9s | โค้ด: 3,329 chars (~832 tokens) | 596 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.2s | โค้ด: 3,508 chars (~877 tokens) | 598 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.4s | โค้ด: 3,613 chars (~903 tokens) | 588 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.8s | โค้ด: 3,802 chars (~950 tokens) | 585 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.1s | โค้ด: 3,960 chars (~990 tokens) | 585 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.3s | โค้ด: 4,108 chars (~1,027 tokens) | 584 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.6s | โค้ด: 4,249 chars (~1,062 tokens) | 583 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.9s | โค้ด: 4,378 chars (~1,094 tokens) | 580 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.2s | โค้ด: 4,557 chars (~1,139 tokens) | 580 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.4s | โค้ด: 4,656 chars (~1,164 tokens) | 574 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.7s | โค้ด: 4,812 chars (~1,203 tokens) | 572 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.1s | โค้ด: 4,992 chars (~1,248 tokens) | 571 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.3s | โค้ด: 5,158 chars (~1,289 tokens) | 572 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.6s | โค้ด: 5,279 chars (~1,319 tokens) | 569 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.9s | โค้ด: 5,456 chars (~1,364 tokens) | 569 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.2s | โค้ด: 5,615 chars (~1,403 tokens) | 569 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.5s | โค้ด: 5,808 chars (~1,452 tokens) | 570 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.8s | โค้ด: 5,918 chars (~1,479 tokens) | 566 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.1s | โค้ด: 6,095 chars (~1,523 tokens) | 566 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.4s | โค้ด: 6,210 chars (~1,552 tokens) | 561 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.8s | โค้ด: 6,334 chars (~1,583 tokens) | 551 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.1s | โค้ด: 6,597 chars (~1,649 tokens) | 560 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.4s | โค้ด: 6,784 chars (~1,696 tokens) | 560 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.7s | โค้ด: 6,941 chars (~1,735 tokens) | 560 c/s]             
