
[attempt at 2026-09-25T13:26:24.535352+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,023,173 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_107/com/fasterxml/jackson/databind/jsontype/impl/TypeDeserializerBase.java (12,135 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 98 chars | 169 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 143 chars | 122 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 189 chars | 114 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 246 chars | 116 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 277 chars | 109 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 321 chars | 108 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 369 chars | 108 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 402 chars | 100 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 443 chars | 99 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 491 chars | 100 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 560 chars | 105 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 626 chars | 108 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 673 chars | 109 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 717 chars | 108 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 758 chars | 106 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 804 chars | 106 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 847 chars | 106 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 879 chars | 104 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 924 chars | 104 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 982 chars | 105 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 1,032 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 1,082 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 1,126 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 1,166 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 1,206 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 1,263 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 1,318 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 1,372 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.2s | คิด: 1,426 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 1,497 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 1,549 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 1,602 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 1,644 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 1,706 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.5s | คิด: 1,756 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 1,797 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.4s | คิด: 1,830 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 1,878 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 1,923 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 1,976 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.2s | คิด: 2,035 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 2,095 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.1s | คิด: 2,141 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 2,178 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 2,222 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.4s | คิด: 2,260 chars | 102 c/s]                        
