
[attempt at 2026-09-25T13:47:18.737215+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,018,795 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Lang_12/org/apache/commons/lang3/RandomStringUtils.java (12,747 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               
  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_3Zm...Fh3j) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!

🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Lang_12.json เรียบร้อยแล้ว

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Lang_12.json
================================================================================


[attempt at 2026-09-25T21:37:33.953935+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 3,106,187 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Lang_12/org/apache/commons/lang3/RandomStringUtils.java (12,747 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 110 chars | 322 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 148 chars | 241 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 235 chars | 201 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 292 chars | 195 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 346 chars | 186 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 393 chars | 181 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 443 chars | 180 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 488 chars | 174 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 532 chars | 171 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 580 chars | 168 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 628 chars | 167 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 678 chars | 167 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 740 chars | 170 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 791 chars | 171 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 840 chars | 172 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 891 chars | 171 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 941 chars | 171 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 995 chars | 171 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 1,053 chars | 172 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 1,096 chars | 171 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 1,152 chars | 171 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 1,190 chars | 169 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 1,236 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 1,286 chars | 169 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 1,334 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 1,378 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 1,429 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 1,473 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 1,521 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 1,558 chars | 157 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 1,606 chars | 156 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 1,630 chars | 154 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 1,661 chars | 153 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 1,711 chars | 152 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 1,714 chars | 149 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 1,821 chars | 153 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 1,851 chars | 149 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 1,920 chars | 150 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 1,980 chars | 151 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 2,042 chars | 151 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 2,093 chars | 150 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 2,132 chars | 150 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 2,204 chars | 149 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 2,282 chars | 149 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 2,328 chars | 149 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 2,375 chars | 149 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 2,416 chars | 149 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 2,464 chars | 149 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 2,521 chars | 150 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 2,557 chars | 149 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 2,560 chars | 147 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 2,643 chars | 148 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 2,725 chars | 149 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 2,758 chars | 148 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.6s | คิด: 2,805 chars | 148 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.9s | คิด: 2,851 chars | 149 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 2,892 chars | 148 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 2,925 chars | 147 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 2,988 chars | 147 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.3s | คิด: 3,005 chars | 146 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.6s | คิด: 3,053 chars | 146 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 3,091 chars | 145 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 3,115 chars | 143 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 3,179 chars | 144 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.1s | คิด: 3,206 chars | 143 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 3,252 chars | 143 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 3,296 chars | 143 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 3,323 chars | 142 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.3s | คิด: 3,368 chars | 143 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.7s | คิด: 3,386 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 3,480 chars | 143 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 3,517 chars | 142 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.8s | คิด: 3,541 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.2s | คิด: 3,591 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.4s | คิด: 3,618 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.7s | คิด: 3,670 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 3,722 chars | 142 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.4s | คิด: 3,759 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 3,791 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.3s | คิด: 3,823 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.8s | คิด: 3,924 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.3s | คิด: 3,966 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.5s | คิด: 3,998 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.8s | คิด: 4,026 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 4,036 chars | 137 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.5s | คิด: 4,108 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.0s | คิด: 4,161 chars | 137 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.3s | คิด: 4,208 chars | 137 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.7s | คิด: 4,251 chars | 137 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 4,311 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 4,362 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.6s | คิด: 4,407 chars | 138 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.9s | คิด: 4,467 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 4,521 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 4,561 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 4,607 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.2s | คิด: 4,655 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 4,713 chars | 139 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 4,777 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.2s | คิด: 4,829 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.5s | คิด: 4,885 chars | 140 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 4,936 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 4,985 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 5,044 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.7s | คิด: 5,101 chars | 142 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.2s | คิด: 5,149 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.5s | คิด: 5,204 chars | 141 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.8s | คิด: 5,258 chars | 142 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 5,307 chars | 142 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 5,355 chars | 142 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.8s | คิด: 5,408 chars | 142 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 5,449 chars | 142 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.5s | คิด: 5,506 chars | 142 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 5,561 chars | 142 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.1s | คิด: 5,594 chars | 142 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.4s | คิด: 5,632 chars | 142 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.7s | คิด: 5,673 chars | 142 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.1s | คิด: 5,731 chars | 142 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.3s | คิด: 5,781 chars | 142 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.3s | คิด: 5,824 chars | 140 c/s]                        
