
[attempt at 2026-09-25T17:48:39.883321+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,462,009 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Jsoup_3/org/jsoup/nodes/Element.java (28,734 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 13,942 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.5s | คิด: 94 chars | 317 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 201 chars | 349 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.0s | คิด: 248 chars | 298 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.3s | คิด: 435 chars | 401 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.6s | คิด: 564 chars | 416 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 690 chars | 414 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 827 chars | 420 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 958 chars | 428 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 1,072 chars | 424 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 1,180 chars | 424 c/s]                         
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.3s | คิด: 1,261 chars | โค้ด: 42 chars (~10 tokens) | 424 c/s] 
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | คิด: 1,261 chars | โค้ด: 179 chars (~44 tokens) | 428 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | คิด: 1,261 chars | โค้ด: 353 chars (~88 tokens) | 440 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | คิด: 1,261 chars | โค้ด: 481 chars (~120 tokens) | 439 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.4s | คิด: 1,261 chars | โค้ด: 537 chars (~134 tokens) | 425 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | คิด: 1,261 chars | โค้ด: 759 chars (~189 tokens) | 451 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.0s | คิด: 1,261 chars | โค้ด: 910 chars (~227 tokens) | 453 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.3s | คิด: 1,261 chars | โค้ด: 1,054 chars (~263 tokens) | 456 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | คิด: 1,261 chars | โค้ด: 1,197 chars (~299 tokens) | 456 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.9s | คิด: 1,261 chars | โค้ด: 1,327 chars (~331 tokens) | 457 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.2s | คิด: 1,261 chars | โค้ด: 1,478 chars (~369 tokens) | 459 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.5s | คิด: 1,261 chars | โค้ด: 1,629 chars (~407 tokens) | 462 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.8s | คิด: 1,261 chars | โค้ด: 1,781 chars (~445 tokens) | 463 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.1s | คิด: 1,261 chars | โค้ด: 1,981 chars (~495 tokens) | 472 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.4s | คิด: 1,261 chars | โค้ด: 2,142 chars (~535 tokens) | 476 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.3s | คิด: 1,261 chars | โค้ด: 2,190 chars (~547 tokens) | 425 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.6s | คิด: 1,261 chars | โค้ด: 2,803 chars (~700 tokens) | 483 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.9s | คิด: 1,261 chars | โค้ด: 2,952 chars (~738 tokens) | 485 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.1s | คิด: 1,261 chars | โค้ด: 3,086 chars (~771 tokens) | 486 
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.0s | คิด: 1,261 chars | โค้ด: 3,253 chars (~813 tokens) | 460 
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.3s | คิด: 1,261 chars | โค้ด: 3,688 chars (~922 tokens) | 490 
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.6s | คิด: 1,261 chars | โค้ด: 3,850 chars (~962 tokens) | 492 
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.9s | คิด: 1,261 chars | โค้ด: 4,001 chars (~1,000 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.2s | คิด: 1,261 chars | โค้ด: 4,157 chars (~1,039 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.5s | คิด: 1,261 chars | โค้ด: 4,292 chars (~1,073 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.7s | คิด: 1,261 chars | โค้ด: 4,420 chars (~1,105 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.0s | คิด: 1,261 chars | โค้ด: 4,549 chars (~1,137 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.2s | คิด: 1,261 chars | โค้ด: 4,697 chars (~1,174 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.6s | คิด: 1,261 chars | โค้ด: 4,806 chars (~1,201 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.2s | คิด: 1,261 chars | โค้ด: 4,832 chars (~1,208 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.5s | คิด: 1,261 chars | โค้ด: 5,285 chars (~1,321 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.7s | คิด: 1,261 chars | โค้ด: 5,431 chars (~1,357 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.1s | คิด: 1,261 chars | โค้ด: 5,588 chars (~1,397 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.3s | คิด: 1,261 chars | โค้ด: 5,738 chars (~1,434 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.8s | คิด: 1,261 chars | โค้ด: 5,873 chars (~1,468 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.1s | คิด: 1,261 chars | โค้ด: 6,056 chars (~1,514 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.4s | คิด: 1,261 chars | โค้ด: 6,207 chars (~1,551 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.6s | คิด: 1,261 chars | โค้ด: 6,359 chars (~1,589 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.9s | คิด: 1,261 chars | โค้ด: 6,525 chars (~1,631 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.2s | คิด: 1,261 chars | โค้ด: 6,712 chars (~1,678 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.5s | คิด: 1,261 chars | โค้ด: 6,895 chars (~1,723 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.8s | คิด: 1,261 chars | โค้ด: 7,051 chars (~1,762 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.1s | คิด: 1,261 chars | โค้ด: 7,242 chars (~1,810 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.3s | คิด: 1,261 chars | โค้ด: 7,421 chars (~1,855 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.6s | คิด: 1,261 chars | โค้ด: 7,584 chars (~1,896 tokens) | 50
