
[attempt at 2026-09-25T18:11:50.265725+00:00 key #3]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,171,417 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Mockito_28/org/mockito/internal/configuration/DefaultInjectionEngine.java (4,163 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 49 chars | 170 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 97 chars | 136 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 144 chars | 126 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 195 chars | 126 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 249 chars | 126 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 300 chars | 126 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 355 chars | 127 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 409 chars | 126 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 456 chars | 124 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 496 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 538 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 578 chars | 114 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 632 chars | 114 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 676 chars | 113 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 734 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 778 chars | 114 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 809 chars | 111 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 857 chars | 112 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 888 chars | 109 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 916 chars | 107 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 956 chars | 106 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 993 chars | 106 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 1,031 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 1,080 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 1,113 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 1,156 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 1,198 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 1,240 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 1,268 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 1,312 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 1,341 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 1,380 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 1,426 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 1,467 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 1,518 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 1,553 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 1,603 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 1,627 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.5s | คิด: 1,671 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 1,709 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 1,756 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 1,814 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 1,854 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 1,907 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 1,958 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.6s | คิด: 2,027 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 2,083 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 2,121 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 2,178 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 2,216 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 2,245 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.1s | คิด: 2,277 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 2,319 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 2,344 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 2,366 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.7s | คิด: 2,398 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.2s | คิด: 2,448 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 2,500 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.1s | คิด: 2,524 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.5s | คิด: 2,580 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 2,631 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.6s | คิด: 2,700 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 2,756 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 2,794 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.8s | คิด: 2,834 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 2,865 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.8s | คิด: 2,913 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 2,937 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 2,989 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 3,071 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.4s | คิด: 3,111 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 3,154 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 3,226 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 3,247 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 3,315 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 3,366 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.0s | คิด: 3,435 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.4s | คิด: 3,491 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 3,529 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.2s | คิด: 3,575 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 3,600 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 3,660 chars | 101 c/s]                        
