
[attempt at 2026-09-25T14:29:00.175387+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,419,864 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Mockito_33/org/mockito/internal/invocation/InvocationMatcher.java (4,420 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 268 chars | 290 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 529 chars | 389 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 541 chars | 291 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 836 chars | 364 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 878 chars | 271 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 1,146 chars | 312 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 1,225 chars | 269 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 1,487 chars | 298 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 1,537 chars | 273 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 1,830 chars | 275 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 2,046 chars | 296 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 2,134 chars | 271 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 2,370 chars | 285 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 2,434 chars | 265 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 2,806 chars | 271 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 3,191 chars | 272 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 3,503 chars | 272 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 3,774 chars | 284 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 3,816 chars | 273 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 4,148 chars | 273 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 4,418 chars | 282 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 4,438 chars | 270 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 4,690 chars | 278 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 4,710 chars | 263 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 4,993 chars | 272 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.6s | คิด: 5,006 chars | 259 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 5,264 chars | 266 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 5,317 chars | 256 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.4s | คิด: 5,547 chars | 262 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.5s | คิด: 5,599 chars | 252 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.8s | คิด: 5,870 chars | 249 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 6,105 chars | 254 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.1s | คิด: 6,145 chars | 247 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.2s | คิด: 6,414 chars | 247 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 6,644 chars | 254 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.5s | คิด: 6,686 chars | 245 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.0s | คิด: 7,029 chars | 245 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 7,368 chars | 247 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.5s | คิด: 8,089 chars | 268 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.4s | คิด: 8,113 chars | 261 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.8s | คิด: 8,464 chars | 269 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 8,502 chars | 264 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 8,796 chars | 270 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 8,816 chars | 263 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.3s | คิด: 9,082 chars | 267 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 9,102 chars | 261 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.6s | คิด: 9,361 chars | 265 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 9,425 chars | 260 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.9s | คิด: 9,776 chars | 267 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.7s | คิด: 9,797 chars | 262 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 10,106 chars | 261 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.1s | คิด: 10,436 chars | 262 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.6s | คิด: 10,704 chars | 266 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 10,740 chars | 263 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 11,046 chars | 263 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 11,338 chars | 264 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.7s | คิด: 11,647 chars | 268 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.4s | คิด: 11,685 chars | 265 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.5s | คิด: 12,016 chars | 266 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 12,285 chars | 269 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 12,329 chars | 265 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 12,634 chars | 269 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 12,665 chars | 265 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.4s | คิด: 12,935 chars | 268 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 12,972 chars | 265 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 13,283 chars | 264 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.9s | คิด: 13,542 chars | 267 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 13,598 chars | 263 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.3s | คิด: 13,926 chars | 268 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.2s | คิด: 13,941 chars | 263 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 14,121 chars | 265 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.6s | คิด: 14,277 chars | 263 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.0s | คิด: 14,547 chars | 266 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 14,585 chars | 262 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.3s | คิด: 14,888 chars | 261 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 15,223 chars | 261 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.1s | คิด: 15,455 chars | 263 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.7s | คิด: 15,524 chars | 261 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.8s | คิด: 15,886 chars | 262 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 16,183 chars | 263 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 16,463 chars | 265 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 16,564 chars | 264 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 16,778 chars | 265 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.4s | คิด: 16,788 chars | 262 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.9s | คิด: 16,996 chars | 263 c/s]                       
