
[attempt at 2026-09-25T13:48:09.897580+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,300,095 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Closure_47/com/google/debugging/sourcemap/SourceMapConsumerV3.java (22,630 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 26 chars | 99 c/s]                             
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 64 chars | 95 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 121 chars | 101 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 153 chars | 99 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 217 chars | 110 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 267 chars | 111 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.3s | คิด: 325 chars | 112 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 355 chars | 110 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 410 chars | 110 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 464 chars | 112 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 509 chars | 111 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 549 chars | 110 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 590 chars | 109 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 635 chars | 109 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 690 chars | 111 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 733 chars | 110 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 778 chars | 110 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 813 chars | 109 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.2s | คิด: 855 chars | 108 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 905 chars | 109 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 948 chars | 109 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 986 chars | 106 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 1,001 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 1,042 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 1,090 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 1,131 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 1,154 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 1,210 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 1,257 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 1,309 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 1,348 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 1,397 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 1,439 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 1,472 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 1,521 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 1,580 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 1,640 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 1,695 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 1,727 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.3s | คิด: 1,775 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 1,802 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 1,839 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 1,889 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 1,945 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.3s | คิด: 1,984 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 2,032 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.2s | คิด: 2,082 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 2,119 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.1s | คิด: 2,165 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 2,219 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 2,283 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.5s | คิด: 2,332 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 2,386 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 2,451 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 2,469 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 2,512 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 2,563 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 2,622 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.3s | คิด: 2,673 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 2,703 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 2,718 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.6s | คิด: 2,754 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.0s | คิด: 2,804 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 2,862 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 2,916 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.9s | คิด: 2,968 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 3,015 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.0s | คิด: 3,069 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.6s | คิด: 3,114 chars | 103 c/s]                        
