
[attempt at 2026-09-25T13:02:28.566809+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 664,509 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Time_2/org/joda/time/Partial.java (40,134 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 22,259 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 106 chars | 164 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 149 chars | 138 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 198 chars | 123 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 241 chars | 120 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 260 chars | 112 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 288 chars | 108 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 317 chars | 103 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 338 chars | 96 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 384 chars | 96 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 400 chars | 91 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 444 chars | 90 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 503 chars | 91 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 528 chars | 89 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 559 chars | 86 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 599 chars | 85 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 619 chars | 84 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 635 chars | 82 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 670 chars | 82 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 695 chars | 80 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 708 chars | 78 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 733 chars | 77 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 778 chars | 79 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 797 chars | 78 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 822 chars | 77 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 863 chars | 72 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 891 chars | 72 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 926 chars | 73 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 932 chars | 72 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 971 chars | 73 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 1,025 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 1,049 chars | 75 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 1,070 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 1,086 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 1,103 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 1,145 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 1,167 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 1,192 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 1,227 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 1,257 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 1,291 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 1,357 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 1,394 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 1,451 chars | 74 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.3s | คิด: 1,457 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 1,485 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.1s | คิด: 1,507 chars | 72 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 1,541 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 1,576 chars | 73 c/s]                         
