
[attempt at 2026-09-25T14:05:52.510708+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,155,669 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Lang_29/org/apache/commons/lang3/SystemUtils.java (61,966 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 48,197 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 58 chars | 199 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 99 chars | 138 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 149 chars | 130 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 205 chars | 126 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 260 chars | 122 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 323 chars | 116 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 379 chars | 117 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 423 chars | 94 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 473 chars | 95 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 520 chars | 95 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 564 chars | 96 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 600 chars | 94 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 647 chars | 95 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 695 chars | 96 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 712 chars | 92 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 752 chars | 90 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 788 chars | 90 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 831 chars | 90 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 879 chars | 91 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 940 chars | 93 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 1,026 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 1,081 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 1,135 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 1,175 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 1,214 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 1,260 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 1,302 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 1,346 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 1,396 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.5s | คิด: 1,444 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 1,492 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 1,536 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 1,578 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 1,623 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 1,670 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 1,712 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.5s | คิด: 1,746 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 1,798 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 1,843 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 1,891 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 1,939 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 1,973 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 2,011 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 2,057 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 2,099 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.5s | คิด: 2,147 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 2,204 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.4s | คิด: 2,260 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.3s | คิด: 2,312 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 2,373 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 2,420 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.0s | คิด: 2,512 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.5s | คิด: 2,557 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 2,620 chars | 97 c/s]                         
