
[attempt at 2026-09-25T18:07:48.911494+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,775,026 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Math_17/org/apache/commons/math3/dfp/Dfp.java (79,130 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 26,510 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 53 chars | 206 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 113 chars | 127 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 167 chars | 130 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 210 chars | 125 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 240 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 289 chars | 114 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 331 chars | 111 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 394 chars | 108 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 449 chars | 111 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 499 chars | 112 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 548 chars | 112 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 595 chars | 112 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 641 chars | 113 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 696 chars | 113 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 746 chars | 114 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 799 chars | 115 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 836 chars | 113 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 882 chars | 113 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 916 chars | 113 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 954 chars | 111 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 981 chars | 108 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 1,007 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 1,034 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 1,072 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 1,118 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 1,155 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 1,220 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 1,257 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 1,286 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 1,317 chars | 103 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 1,349 chars | 102 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 1,369 chars | 101 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 1,403 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 1,444 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 1,485 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 1,523 chars | 100 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 1,561 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 1,592 chars | 99 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 1,619 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 1,645 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 1,693 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 1,728 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 1,759 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 1,809 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.2s | คิด: 1,847 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.6s | คิด: 1,872 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 1,912 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.5s | คิด: 1,955 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 1,999 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 2,045 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 2,080 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 2,134 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 2,173 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 2,234 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.8s | คิด: 2,266 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.2s | คิด: 2,312 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 2,350 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.1s | คิด: 2,389 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 2,442 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.9s | คิด: 2,478 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.8s | คิด: 2,502 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.9s | คิด: 2,575 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.3s | คิด: 2,628 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 2,660 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 2,688 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.3s | คิด: 2,731 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.7s | คิด: 2,758 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.1s | คิด: 2,795 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.5s | คิด: 2,823 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.9s | คิด: 2,850 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.3s | คิด: 2,878 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.7s | คิด: 2,908 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.1s | คิด: 2,962 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.5s | คิด: 2,999 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.0s | คิด: 3,035 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 3,057 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.8s | คิด: 3,099 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.2s | คิด: 3,131 chars | 89 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.6s | คิด: 3,168 chars | 89 c/s]                         
