
[attempt at 2026-09-24T22:14:58.692651+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (4 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 435,153 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================


[1/4] ⚙️ กำลังประมวลผล: Cli_16/org/apache/commons/cli2/Option.java (7,312 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 90 chars | 285 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 106 chars | 146 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 185 chars | 169 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 214 chars | 158 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 255 chars | 150 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 320 chars | 158 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 405 chars | 165 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 481 chars | 165 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 567 chars | 168 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 640 chars | 166 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 647 chars | 158 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 759 chars | 167 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.1s | คิด: 791 chars | 165 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 826 chars | 162 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 925 chars | 167 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 977 chars | 164 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 1,035 chars | 167 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 1,076 chars | 163 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 1,118 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 1,168 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 1,246 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 1,303 chars | 165 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 1,428 chars | 171 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 1,477 chars | 170 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 1,523 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 1,567 chars | 167 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 1,572 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 1,660 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 1,665 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 1,726 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 1,789 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 1,865 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 1,890 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 1,965 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 2,033 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 2,076 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 2,095 chars | 157 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 2,164 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 2,225 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 2,307 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 2,385 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 2,471 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 2,570 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 2,678 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 2,717 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 2,788 chars | 164 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 2,829 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 2,856 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 2,920 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 2,982 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 2,990 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 3,140 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 3,184 chars | 163 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 3,245 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.6s | คิด: 3,271 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 3,309 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 3,360 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.7s | คิด: 3,432 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 3,481 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.4s | คิด: 3,555 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 3,608 chars | 161 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.1s | คิด: 3,645 chars | 160 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.5s | คิด: 3,686 chars | 159 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.0s | คิด: 3,737 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 3,783 chars | 158 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.7s | คิด: 3,811 chars | 157 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.1s | คิด: 3,892 chars | 157 c/s]                        
