
[attempt at 2026-09-25T00:39:09.705351+00:00 key #2]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,494,473 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/3] ⚙️ กำลังประมวลผล: Closure_137/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java (15,614 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 121 chars | 472 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 220 chars | 315 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 258 chars | 59 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 438 chars | 95 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 460 chars | 89 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 769 chars | 136 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.9s | คิด: 826 chars | 133 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 852 chars | 132 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 890 chars | 115 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 1,087 chars | 134 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 1,412 chars | 168 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 1,452 chars | 162 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 1,775 chars | 190 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 2,346 chars | 240 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 2,575 chars | 256 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 2,586 chars | 248 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 3,496 chars | 321 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 3,525 chars | 307 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 3,894 chars | 327 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 4,083 chars | 336 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 4,151 chars | 268 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 4,264 chars | 225 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 4,583 chars | 236 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 4,606 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.2s | คิด: 4,631 chars | 175 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.9s | คิด: 4,716 chars | 71 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 4,833 chars | 73 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.6s | คิด: 5,356 chars | 80 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.0s | คิด: 5,924 chars | 88 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 6,113 chars | 90 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.9s | คิด: 7,500 chars | 110 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.1s | คิด: 9,315 chars | 136 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.4s | คิด: 9,917 chars | 144 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.7s | คิด: 11,843 chars | 172 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.0s | คิด: 12,419 chars | 179 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 14,968 chars | 215 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 17,454 chars | 249 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.1s | คิด: 19,628 chars | 279 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 22,969 chars | 324 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 74.8s | คิด: 25,835 chars | โค้ด: 26 chars (~6 tokens) | 364 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.1s | คิด: 25,835 chars | โค้ด: 232 chars (~58 tokens) | 365 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.4s | คิด: 25,835 chars | โค้ด: 350 chars (~87 tokens) | 365 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 75.7s | คิด: 25,835 chars | โค้ด: 600 chars (~150 tokens) | 367 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.1s | คิด: 25,835 chars | โค้ด: 866 chars (~216 tokens) | 369 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.4s | คิด: 25,835 chars | โค้ด: 1,136 chars (~284 tokens) | 371
  ⏳ กำลังสร้างโค้ด... [เวลา: 76.7s | คิด: 25,835 chars | โค้ด: 1,382 chars (~345 tokens) | 373
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.1s | คิด: 25,835 chars | โค้ด: 1,652 chars (~413 tokens) | 375
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.4s | คิด: 25,835 chars | โค้ด: 1,899 chars (~474 tokens) | 376
  ⏳ กำลังสร้างโค้ด... [เวลา: 77.7s | คิด: 25,835 chars | โค้ด: 2,043 chars (~510 tokens) | 377
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.0s | คิด: 25,835 chars | โค้ด: 2,316 chars (~579 tokens) | 379
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.3s | คิด: 25,835 chars | โค้ด: 2,587 chars (~646 tokens) | 381
  ⏳ กำลังสร้างโค้ด... [เวลา: 78.7s | คิด: 25,835 chars | โค้ด: 2,838 chars (~709 tokens) | 382
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.1s | คิด: 25,835 chars | โค้ด: 3,062 chars (~765 tokens) | 383
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.5s | คิด: 25,835 chars | โค้ด: 3,323 chars (~830 tokens) | 385
  ⏳ กำลังสร้างโค้ด... [เวลา: 79.8s | คิด: 25,835 chars | โค้ด: 3,598 chars (~899 tokens) | 387
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.2s | คิด: 25,835 chars | โค้ด: 3,862 chars (~965 tokens) | 388
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.6s | คิด: 25,835 chars | โค้ด: 4,138 chars (~1,034 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 80.9s | คิด: 25,835 chars | โค้ด: 4,341 chars (~1,085 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.3s | คิด: 25,835 chars | โค้ด: 4,599 chars (~1,149 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.6s | คิด: 25,835 chars | โค้ด: 4,879 chars (~1,219 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 81.9s | คิด: 25,835 chars | โค้ด: 5,015 chars (~1,253 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.2s | คิด: 25,835 chars | โค้ด: 5,268 chars (~1,317 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 82.6s | คิด: 25,835 chars | โค้ด: 5,613 chars (~1,403 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.0s | คิด: 25,835 chars | โค้ด: 5,819 chars (~1,454 tokens) | 3
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.4s | คิด: 25,835 chars | โค้ด: 6,027 chars (~1,506 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 83.7s | คิด: 25,835 chars | โค้ด: 6,247 chars (~1,561 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.1s | คิด: 25,835 chars | โค้ด: 6,459 chars (~1,614 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.5s | คิด: 25,835 chars | โค้ด: 6,669 chars (~1,667 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 84.9s | คิด: 25,835 chars | โค้ด: 6,893 chars (~1,723 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.3s | คิด: 25,835 chars | โค้ด: 7,110 chars (~1,777 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.7s | คิด: 25,835 chars | โค้ด: 7,350 chars (~1,837 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 85.9s | คิด: 25,835 chars | โค้ด: 7,488 chars (~1,872 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.3s | คิด: 25,835 chars | โค้ด: 7,660 chars (~1,915 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.6s | คิด: 25,835 chars | โค้ด: 7,827 chars (~1,956 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 86.9s | คิด: 25,835 chars | โค้ด: 7,947 chars (~1,986 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.2s | คิด: 25,835 chars | โค้ด: 8,131 chars (~2,032 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.5s | คิด: 25,835 chars | โค้ด: 8,310 chars (~2,077 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 87.9s | คิด: 25,835 chars | โค้ด: 8,528 chars (~2,132 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.2s | คิด: 25,835 chars | โค้ด: 8,730 chars (~2,182 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.6s | คิด: 25,835 chars | โค้ด: 8,948 chars (~2,237 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 88.9s | คิด: 25,835 chars | โค้ด: 9,156 chars (~2,289 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.2s | คิด: 25,835 chars | โค้ด: 9,297 chars (~2,324 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.5s | คิด: 25,835 chars | โค้ด: 9,501 chars (~2,375 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 89.8s | คิด: 25,835 chars | โค้ด: 9,721 chars (~2,430 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.3s | คิด: 25,835 chars | โค้ด: 9,913 chars (~2,478 tokens) | 4
  ⏳ กำลังสร้างโค้ด... [เวลา: 90.6s | คิด: 25,835 chars | โค้ด: 10,126 chars (~2,531 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.0s | คิด: 25,835 chars | โค้ด: 10,370 chars (~2,592 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.3s | คิด: 25,835 chars | โค้ด: 10,532 chars (~2,633 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 91.7s | คิด: 25,835 chars | โค้ด: 10,714 chars (~2,678 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.1s | คิด: 25,835 chars | โค้ด: 10,931 chars (~2,732 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.4s | คิด: 25,835 chars | โค้ด: 11,058 chars (~2,764 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 92.7s | คิด: 25,835 chars | โค้ด: 11,228 chars (~2,807 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.0s | คิด: 25,835 chars | โค้ด: 11,310 chars (~2,827 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.4s | คิด: 25,835 chars | โค้ด: 11,517 chars (~2,879 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 93.8s | คิด: 25,835 chars | โค้ด: 11,718 chars (~2,929 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.0s | คิด: 25,835 chars | โค้ด: 11,868 chars (~2,967 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.3s | คิด: 25,835 chars | โค้ด: 12,014 chars (~3,003 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 94.6s | คิด: 25,835 chars | โค้ด: 12,136 chars (~3,034 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.0s | คิด: 25,835 chars | โค้ด: 12,354 chars (~3,088 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.3s | คิด: 25,835 chars | โค้ด: 12,555 chars (~3,138 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 95.7s | คิด: 25,835 chars | โค้ด: 12,767 chars (~3,191 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.1s | คิด: 25,835 chars | โค้ด: 12,980 chars (~3,245 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.5s | คิด: 25,835 chars | โค้ด: 13,179 chars (~3,294 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 96.8s | คิด: 25,835 chars | โค้ด: 13,398 chars (~3,349 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.1s | คิด: 25,835 chars | โค้ด: 13,581 chars (~3,395 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 97.6s | คิด: 25,835 chars | โค้ด: 13,801 chars (~3,450 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.0s | คิด: 25,835 chars | โค้ด: 14,012 chars (~3,503 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.3s | คิด: 25,835 chars | โค้ด: 14,211 chars (~3,552 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 98.6s | คิด: 25,835 chars | โค้ด: 14,371 chars (~3,592 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.0s | คิด: 25,835 chars | โค้ด: 14,561 chars (~3,640 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 99.3s | คิด: 25,835 chars | โค้ด: 14,788 chars (~3,697 tokens) | 
