
[attempt at 2026-09-25T14:32:12.138715+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,463,395 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Lang_46/org/apache/commons/lang/StringEscapeUtils.java (34,176 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 21,495 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.1s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 26 chars (~6 tokens) | 98 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.6s | โค้ด: 51 chars (~12 tokens) | 96 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.1s | โค้ด: 78 chars (~19 tokens) | 79 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 92 chars (~23 tokens) | 74 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.8s | โค้ด: 118 chars (~29 tokens) | 70 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.2s | โค้ด: 126 chars (~31 tokens) | 60 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.6s | โค้ด: 141 chars (~35 tokens) | 57 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.9s | โค้ด: 173 chars (~43 tokens) | 63 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | โค้ด: 203 chars (~50 tokens) | 66 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.5s | โค้ด: 224 chars (~56 tokens) | 66 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.8s | โค้ด: 251 chars (~62 tokens) | 68 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.1s | โค้ด: 257 chars (~64 tokens) | 65 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | โค้ด: 278 chars (~69 tokens) | 62 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.9s | โค้ด: 296 chars (~74 tokens) | 62 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.2s | โค้ด: 332 chars (~83 tokens) | 65 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.7s | โค้ด: 370 chars (~92 tokens) | 66 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.2s | โค้ด: 394 chars (~98 tokens) | 65 c/s]                    
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.5s | โค้ด: 415 chars (~103 tokens) | 65 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.8s | โค้ด: 436 chars (~109 tokens) | 65 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.2s | โค้ด: 465 chars (~116 tokens) | 66 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.0s | โค้ด: 488 chars (~122 tokens) | 62 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.3s | โค้ด: 518 chars (~129 tokens) | 63 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.7s | โค้ด: 545 chars (~136 tokens) | 63 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.1s | โค้ด: 550 chars (~137 tokens) | 61 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.7s | โค้ด: 571 chars (~142 tokens) | 60 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.0s | โค้ด: 593 chars (~148 tokens) | 60 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.3s | โค้ด: 608 chars (~152 tokens) | 60 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.7s | โค้ด: 632 chars (~158 tokens) | 60 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.1s | โค้ด: 654 chars (~163 tokens) | 59 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.7s | โค้ด: 676 chars (~169 tokens) | 58 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.1s | โค้ด: 693 chars (~173 tokens) | 58 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.4s | โค้ด: 709 chars (~177 tokens) | 58 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.8s | โค้ด: 727 chars (~181 tokens) | 57 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.2s | โค้ด: 749 chars (~187 tokens) | 57 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.5s | โค้ด: 761 chars (~190 tokens) | 57 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.8s | โค้ด: 788 chars (~197 tokens) | 58 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.1s | โค้ด: 811 chars (~202 tokens) | 58 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.4s | โค้ด: 826 chars (~206 tokens) | 58 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.6s | โค้ด: 847 chars (~211 tokens) | 58 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.0s | โค้ด: 893 chars (~223 tokens) | 60 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.4s | โค้ด: 910 chars (~227 tokens) | 59 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.7s | โค้ด: 928 chars (~232 tokens) | 60 c/s]                  
