
[attempt at 2026-09-25T17:58:55.886229+00:00 key #1]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,668,645 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_31/com/fasterxml/jackson/databind/util/TokenBuffer.java (60,502 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 16,988 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 71 chars | 280 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 124 chars | 186 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 181 chars | 169 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 228 chars | 152 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 278 chars | 145 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 318 chars | 126 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 370 chars | 118 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 436 chars | 116 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 476 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 524 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 574 chars | 116 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 620 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 667 chars | 115 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 719 chars | 116 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 774 chars | 117 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 807 chars | 115 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 842 chars | 114 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 876 chars | 112 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 925 chars | 112 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 978 chars | 113 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 1,011 chars | 112 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 1,038 chars | 110 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 1,082 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 1,135 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 1,176 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 1,211 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 1,259 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 1,294 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 1,330 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 1,364 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.0s | คิด: 1,407 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.2s | คิด: 1,434 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 1,459 chars | 104 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 1,513 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 1,554 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 1,606 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 1,649 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 1,689 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 1,729 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 1,777 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 1,825 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 1,872 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 1,927 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 1,961 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 2,014 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 2,053 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.5s | คิด: 2,095 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 2,129 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 2,162 chars | 105 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.7s | คิด: 2,209 chars | 105 c/s]                        
