
[attempt at 2026-09-26T17:29:58.516754+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 277,616 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: JacksonCore_2/com/fasterxml/jackson/core/json/ReaderBasedJsonParser.java (73,328 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 18,535 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.6s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.9s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.2s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.5s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.2s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 54 chars | โค้ด: 1 chars | 129 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 104 chars | โค้ด: 1 chars | 127 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 158 chars | โค้ด: 1 chars | 131 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 199 chars | โค้ด: 1 chars | 125 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.1s | คิด: 248 chars | โค้ด: 1 chars | 133 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 301 chars | โค้ด: 1 chars | 125 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 332 chars | โค้ด: 1 chars | 123 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.4s | คิด: 374 chars | โค้ด: 1 chars | 116 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.7s | คิด: 424 chars | โค้ด: 1 chars | 120 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 468 chars | โค้ด: 1 chars | 118 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.6s | คิด: 513 chars | โค้ด: 1 chars | 118 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 553 chars | โค้ด: 1 chars | 93 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 611 chars | โค้ด: 1 chars | 97 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 639 chars | โค้ด: 1 chars | 97 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 672 chars | โค้ด: 1 chars | 98 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 732 chars | โค้ด: 1 chars | 100 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 749 chars | โค้ด: 1 chars | 98 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 827 chars | โค้ด: 1 chars | 99 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 869 chars | โค้ด: 1 chars | 100 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 919 chars | โค้ด: 1 chars | 101 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 972 chars | โค้ด: 1 chars | 102 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 1,020 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 1,069 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 1,105 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 1,144 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 1,203 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 1,257 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 1,308 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 1,355 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 1,403 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 1,455 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 1,483 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 1,526 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 1,573 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 1,632 chars | โค้ด: 1 chars | 100 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 1,678 chars | โค้ด: 1 chars | 101 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.4s | คิด: 1,707 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 1,743 chars | โค้ด: 1 chars | 99 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 1,784 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.3s | คิด: 1,826 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.7s | คิด: 1,863 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 1,904 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 1,943 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.0s | คิด: 1,989 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 2,030 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.9s | คิด: 2,079 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.4s | คิด: 2,115 chars | โค้ด: 1 chars | 95 c/s]         
