
[attempt at 2026-09-25T13:05:34.119470+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 584,867 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_106/com/fasterxml/jackson/databind/node/TreeTraversingParser.java (12,285 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 48 chars | โค้ด: 1 chars | 160 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 89 chars | โค้ด: 1 chars | 120 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 128 chars | โค้ด: 1 chars | 110 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 178 chars | โค้ด: 1 chars | 109 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 235 chars | โค้ด: 1 chars | 112 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 281 chars | โค้ด: 1 chars | 110 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 318 chars | โค้ด: 1 chars | 105 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 378 chars | โค้ด: 1 chars | 107 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 424 chars | โค้ด: 1 chars | 108 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 453 chars | โค้ด: 1 chars | 104 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 487 chars | โค้ด: 1 chars | 101 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 528 chars | โค้ด: 1 chars | 100 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 570 chars | โค้ด: 1 chars | 100 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 597 chars | โค้ด: 1 chars | 95 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 647 chars | โค้ด: 1 chars | 96 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 690 chars | โค้ด: 1 chars | 97 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 732 chars | โค้ด: 1 chars | 96 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 785 chars | โค้ด: 1 chars | 97 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 830 chars | โค้ด: 1 chars | 97 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 874 chars | โค้ด: 1 chars | 97 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 909 chars | โค้ด: 1 chars | 96 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 938 chars | โค้ด: 1 chars | 95 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 973 chars | โค้ด: 1 chars | 94 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 1,016 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 1,059 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 1,094 chars | โค้ด: 1 chars | 88 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 1,150 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 1,198 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 1,253 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.2s | คิด: 1,292 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 1,335 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 1,381 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 1,431 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 1,470 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 1,510 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 1,546 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 1,592 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 1,630 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 1,677 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 1,718 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 1,757 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 1,800 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.9s | คิด: 1,840 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 1,884 chars | โค้ด: 1 chars | 92 c/s]         
