
[attempt at 2026-09-25T13:05:34.113136+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (16 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,060,178 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/16] ⚙️ กำลังประมวลผล: JacksonDatabind_103/com/fasterxml/jackson/databind/DatabindContext.java (13,265 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.8s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.3s | คิด: 70 chars | โค้ด: 1 chars | 139 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 118 chars | โค้ด: 1 chars | 121 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 158 chars | โค้ด: 1 chars | 100 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 198 chars | โค้ด: 1 chars | 98 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 246 chars | โค้ด: 1 chars | 99 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 289 chars | โค้ด: 1 chars | 93 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 333 chars | โค้ด: 1 chars | 95 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 384 chars | โค้ด: 1 chars | 98 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 437 chars | โค้ด: 1 chars | 100 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 478 chars | โค้ด: 1 chars | 99 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 540 chars | โค้ด: 1 chars | 103 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 574 chars | โค้ด: 1 chars | 101 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 610 chars | โค้ด: 1 chars | 99 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 672 chars | โค้ด: 1 chars | 101 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.5s | คิด: 716 chars | โค้ด: 1 chars | 93 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 756 chars | โค้ด: 1 chars | 92 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 802 chars | โค้ด: 1 chars | 93 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 849 chars | โค้ด: 1 chars | 92 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 890 chars | โค้ด: 1 chars | 92 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 928 chars | โค้ด: 1 chars | 91 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 972 chars | โค้ด: 1 chars | 92 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 1,020 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 1,060 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 1,117 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 1,127 chars | โค้ด: 1 chars | 87 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 1,169 chars | โค้ด: 1 chars | 87 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 1,232 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 1,284 chars | โค้ด: 1 chars | 89 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 1,349 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 1,397 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.5s | คิด: 1,449 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 1,504 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.4s | คิด: 1,550 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.9s | คิด: 1,609 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 1,664 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 1,715 chars | โค้ด: 1 chars | 96 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.5s | คิด: 1,764 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 1,817 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 1,868 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 1,899 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 1,941 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 1,963 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 2,019 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 2,066 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 2,102 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 2,132 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.8s | คิด: 2,163 chars | โค้ด: 1 chars | 94 c/s]         
