
[attempt at 2026-09-25T00:55:20.157774+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,682,038 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_16/com/google/javascript/jscomp/ScopedAliases.java (16,511 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 83 chars | 212 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 140 chars | 216 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 287 chars | 273 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 363 chars | 278 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 482 chars | 303 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 538 chars | 286 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.7s | คิด: 588 chars | 275 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 654 chars | 270 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 663 chars | 125 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 747 chars | 133 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 1,520 chars | 257 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 1,963 chars | 318 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.2s | คิด: 2,155 chars | 329 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 2,318 chars | 335 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 2,401 chars | 334 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 2,496 chars | 334 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 2,622 chars | 330 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 2,771 chars | 329 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 2,933 chars | 333 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 3,088 chars | 336 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 3,271 chars | 342 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 3,418 chars | 344 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 3,538 chars | 345 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 3,814 chars | 361 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 3,995 chars | 364 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 4,127 chars | 363 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 4,192 chars | 360 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 4,301 chars | 360 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 4,456 chars | 359 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.4s | คิด: 4,561 chars | 357 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 4,712 chars | 357 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 4,779 chars | 355 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 4,933 chars | 360 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 5,082 chars | 360 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 5,159 chars | 358 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 5,235 chars | 357 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 5,357 chars | 357 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 5,515 chars | 357 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.5s | คิด: 5,669 chars | 358 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 5,744 chars | 357 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 5,875 chars | 355 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.5s | คิด: 5,974 chars | 355 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 6,082 chars | 351 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.3s | คิด: 6,208 chars | 351 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 6,341 chars | 351 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 6,451 chars | 351 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 6,551 chars | 350 c/s]                        
