
[attempt at 2026-09-25T01:05:08.805237+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,483,974 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Closure_167/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java (20,141 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 168 chars | 450 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 347 chars | 471 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 465 chars | 466 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 570 chars | 432 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 738 chars | 455 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 902 chars | 458 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 1,049 chars | 449 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 1,186 chars | 429 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 1,337 chars | 443 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 1,362 chars | 416 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 1,493 chars | 403 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 1,631 chars | 401 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 1,730 chars | 392 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 1,815 chars | 382 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 1,864 chars | 370 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 2,015 chars | 377 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 2,188 chars | 381 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 2,305 chars | 377 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 2,485 chars | 386 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 2,542 chars | 379 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 2,690 chars | 377 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 2,827 chars | 379 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 2,968 chars | 377 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 3,102 chars | 378 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 3,213 chars | 379 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 3,335 chars | 376 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 3,481 chars | 376 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 3,580 chars | 374 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.8s | คิด: 3,694 chars | 373 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 3,842 chars | 373 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 3,977 chars | 372 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 4,105 chars | 370 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.3s | คิด: 4,196 chars | 370 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 4,337 chars | 370 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.0s | คิด: 4,383 chars | โค้ด: 165 chars (~41 tokens) | 377 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.3s | คิด: 4,383 chars | โค้ด: 388 chars (~97 tokens) | 385 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.7s | คิด: 4,383 chars | โค้ด: 587 chars (~146 tokens) | 389 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.0s | คิด: 4,383 chars | โค้ด: 779 chars (~194 tokens) | 394 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.3s | คิด: 4,383 chars | โค้ด: 963 chars (~240 tokens) | 398 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.8s | คิด: 4,383 chars | โค้ด: 1,279 chars (~319 tokens) | 408 
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.1s | คิด: 4,383 chars | โค้ด: 1,506 chars (~376 tokens) | 415 
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.4s | คิด: 4,383 chars | โค้ด: 1,719 chars (~429 tokens) | 420 
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.8s | คิด: 4,383 chars | โค้ด: 1,991 chars (~497 tokens) | 428 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.1s | คิด: 4,383 chars | โค้ด: 2,213 chars (~553 tokens) | 433 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.4s | คิด: 4,383 chars | โค้ด: 2,414 chars (~603 tokens) | 438 
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.7s | คิด: 4,383 chars | โค้ด: 2,571 chars (~642 tokens) | 441 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.0s | คิด: 4,383 chars | โค้ด: 2,791 chars (~697 tokens) | 446 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.3s | คิด: 4,383 chars | โค้ด: 3,009 chars (~752 tokens) | 451 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.6s | คิด: 4,383 chars | โค้ด: 3,206 chars (~801 tokens) | 455 
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.9s | คิด: 4,383 chars | โค้ด: 3,452 chars (~863 tokens) | 461 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.2s | คิด: 4,383 chars | โค้ด: 3,665 chars (~916 tokens) | 465 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.6s | คิด: 4,383 chars | โค้ด: 3,886 chars (~971 tokens) | 468 
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.9s | คิด: 4,383 chars | โค้ด: 4,093 chars (~1,023 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.2s | คิด: 4,383 chars | โค้ด: 4,321 chars (~1,080 tokens) | 47
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.5s | คิด: 4,383 chars | โค้ด: 4,531 chars (~1,132 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.8s | คิด: 4,383 chars | โค้ด: 4,754 chars (~1,188 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.1s | คิด: 4,383 chars | โค้ด: 4,997 chars (~1,249 tokens) | 48
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.4s | คิด: 4,383 chars | โค้ด: 5,203 chars (~1,300 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.8s | คิด: 4,383 chars | โค้ด: 5,420 chars (~1,355 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.3s | คิด: 4,383 chars | โค้ด: 5,714 chars (~1,428 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.5s | คิด: 4,383 chars | โค้ด: 5,816 chars (~1,454 tokens) | 49
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.8s | คิด: 4,383 chars | โค้ด: 6,110 chars (~1,527 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.1s | คิด: 4,383 chars | โค้ด: 6,334 chars (~1,583 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.4s | คิด: 4,383 chars | โค้ด: 6,491 chars (~1,622 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.7s | คิด: 4,383 chars | โค้ด: 6,702 chars (~1,675 tokens) | 50
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.0s | คิด: 4,383 chars | โค้ด: 6,892 chars (~1,723 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.4s | คิด: 4,383 chars | โค้ด: 7,086 chars (~1,771 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.7s | คิด: 4,383 chars | โค้ด: 7,280 chars (~1,820 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.9s | คิด: 4,383 chars | โค้ด: 7,402 chars (~1,850 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.2s | คิด: 4,383 chars | โค้ด: 7,572 chars (~1,893 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.5s | คิด: 4,383 chars | โค้ด: 7,763 chars (~1,940 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.8s | คิด: 4,383 chars | โค้ด: 7,998 chars (~1,999 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.1s | คิด: 4,383 chars | โค้ด: 8,208 chars (~2,052 tokens) | 51
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.5s | คิด: 4,383 chars | โค้ด: 8,426 chars (~2,106 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.8s | คิด: 4,383 chars | โค้ด: 8,632 chars (~2,158 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.2s | คิด: 4,383 chars | โค้ด: 8,837 chars (~2,209 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.5s | คิด: 4,383 chars | โค้ด: 9,052 chars (~2,263 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.8s | คิด: 4,383 chars | โค้ด: 9,283 chars (~2,320 tokens) | 52
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.1s | คิด: 4,383 chars | โค้ด: 9,509 chars (~2,377 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.4s | คิด: 4,383 chars | โค้ด: 9,687 chars (~2,421 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 30.8s | คิด: 4,383 chars | โค้ด: 9,900 chars (~2,475 tokens) | 53
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.2s | คิด: 4,383 chars | โค้ด: 10,129 chars (~2,532 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.5s | คิด: 4,383 chars | โค้ด: 10,347 chars (~2,586 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 31.9s | คิด: 4,383 chars | โค้ด: 10,599 chars (~2,649 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.2s | คิด: 4,383 chars | โค้ด: 10,837 chars (~2,709 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.6s | คิด: 4,383 chars | โค้ด: 11,099 chars (~2,774 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 32.9s | คิด: 4,383 chars | โค้ด: 11,335 chars (~2,833 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.3s | คิด: 4,383 chars | โค้ด: 11,538 chars (~2,884 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 33.6s | คิด: 4,383 chars | โค้ด: 11,716 chars (~2,929 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.1s | คิด: 4,383 chars | โค้ด: 11,893 chars (~2,973 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.4s | คิด: 4,383 chars | โค้ด: 12,090 chars (~3,022 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 34.8s | คิด: 4,383 chars | โค้ด: 12,308 chars (~3,077 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.1s | คิด: 4,383 chars | โค้ด: 12,464 chars (~3,116 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.6s | คิด: 4,383 chars | โค้ด: 12,690 chars (~3,172 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 35.9s | คิด: 4,383 chars | โค้ด: 12,902 chars (~3,225 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.2s | คิด: 4,383 chars | โค้ด: 13,056 chars (~3,264 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.6s | คิด: 4,383 chars | โค้ด: 13,259 chars (~3,314 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 36.9s | คิด: 4,383 chars | โค้ด: 13,466 chars (~3,366 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.3s | คิด: 4,383 chars | โค้ด: 13,650 chars (~3,412 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 37.7s | คิด: 4,383 chars | โค้ด: 13,889 chars (~3,472 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.0s | คิด: 4,383 chars | โค้ด: 14,116 chars (~3,529 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.4s | คิด: 4,383 chars | โค้ด: 14,308 chars (~3,577 tokens) | 5
  ⏳ กำลังสร้างโค้ด... [เวลา: 38.7s | คิด: 4,383 chars | โค้ด: 14,522 chars (~3,630 tokens) | 5
