
[attempt at 2026-09-25T18:07:16.339260+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,352,098 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_50/com/fasterxml/jackson/databind/deser/BeanDeserializer.java (38,484 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 10,436 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.0s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 52 chars | โค้ด: 1 chars | 212 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 87 chars | โค้ด: 1 chars | 131 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.1s | คิด: 127 chars | โค้ด: 1 chars | 116 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 179 chars | โค้ด: 1 chars | 116 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 228 chars | โค้ด: 1 chars | 118 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 289 chars | โค้ด: 1 chars | 121 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 338 chars | โค้ด: 1 chars | 120 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 388 chars | โค้ด: 1 chars | 120 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 429 chars | โค้ด: 1 chars | 117 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 473 chars | โค้ด: 1 chars | 115 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 525 chars | โค้ด: 1 chars | 116 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 584 chars | โค้ด: 1 chars | 118 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 626 chars | โค้ด: 1 chars | 117 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 666 chars | โค้ด: 1 chars | 115 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 722 chars | โค้ด: 1 chars | 106 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 773 chars | โค้ด: 1 chars | 107 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.7s | คิด: 826 chars | โค้ด: 1 chars | 108 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.1s | คิด: 883 chars | โค้ด: 1 chars | 109 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 925 chars | โค้ด: 1 chars | 108 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 980 chars | โค้ด: 1 chars | 109 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 1,013 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 1,060 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 1,109 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 1,159 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 1,205 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 1,244 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 1,289 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 1,343 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.8s | คิด: 1,393 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.2s | คิด: 1,454 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 1,502 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 1,545 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 1,592 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 1,640 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 1,698 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.7s | คิด: 1,751 chars | โค้ด: 1 chars | 111 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 1,804 chars | โค้ด: 1 chars | 112 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.2s | คิด: 1,869 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 1,920 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.1s | คิด: 1,964 chars | โค้ด: 1 chars | 108 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 2,016 chars | โค้ด: 1 chars | 109 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.9s | คิด: 2,077 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 2,126 chars | โค้ด: 1 chars | 110 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 2,178 chars | โค้ด: 1 chars | 110 c/s]        
