
[attempt at 2026-09-26T17:08:21.450244+00:00 key #7]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 272,770 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_61/com/google/javascript/jscomp/NodeUtil.java (92,576 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 30,135 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.8s | คิด: 213 chars | 653 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 312 chars | 536 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 364 chars | 419 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 444 chars | 382 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 527 chars | 368 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 650 chars | 381 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.4s | คิด: 739 chars | 371 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 807 chars | 355 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 868 chars | 338 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 973 chars | 318 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.8s | คิด: 1,095 chars | 330 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 1,181 chars | 315 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 1,270 chars | 317 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 1,354 chars | 317 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 1,418 chars | 310 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,463 chars | 301 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 1,550 chars | 303 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 1,635 chars | 299 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 1,687 chars | 295 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.5s | คิด: 1,772 chars | 294 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 1,855 chars | 293 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 1,943 chars | 290 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 2,008 chars | 289 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.7s | คิด: 2,111 chars | 291 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 2,174 chars | 288 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 2,254 chars | 286 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 2,316 chars | 283 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 2,410 chars | 282 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 2,449 chars | 278 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.6s | คิด: 2,595 chars | 284 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 2,678 chars | 285 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 2,755 chars | 284 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 2,861 chars | 286 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.7s | คิด: 2,919 chars | 285 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 3,049 chars | 289 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.3s | คิด: 3,166 chars | 292 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 3,297 chars | 294 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 3,378 chars | 293 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 3,488 chars | 295 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.5s | คิด: 3,547 chars | 294 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 3,677 chars | 297 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 3,751 chars | 296 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.4s | คิด: 3,865 chars | 299 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.7s | คิด: 3,872 chars | 293 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.0s | คิด: 4,021 chars | 296 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 4,091 chars | 296 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 4,181 chars | 296 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 4,243 chars | 295 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 4,341 chars | 296 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.4s | คิด: 4,426 chars | 296 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 4,508 chars | 296 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 4,550 chars | 293 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 4,645 chars | 292 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 4,708 chars | 292 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 4,776 chars | 291 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 4,877 chars | 292 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 4,968 chars | 293 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 5,072 chars | 293 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 5,174 chars | 294 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 5,248 chars | 293 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 5,397 chars | 296 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 5,518 chars | 298 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 5,658 chars | 301 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 5,731 chars | 301 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 5,806 chars | 300 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 5,888 chars | 300 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 5,977 chars | 300 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.7s | คิด: 6,126 chars | 303 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 6,261 chars | 306 c/s]                        
